including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 15% 968/6353] glob kernel/xiaomi/sdm845/include/acpi/ghes.h
[ 15% 969/6353] glob kernel/xiaomi/sdm845/include/acpi/hed.h
[ 15% 970/6353] glob kernel/xiaomi/sdm845/include/acpi/pcc.h
[ 15% 971/6353] glob kernel/xiaomi/sdm845/include/acpi/pdc_intel.h
[ 15% 972/6353] glob kernel/xiaomi/sdm845/include/acpi/platform
[ 15% 973/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/acenv.h
[ 15% 974/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/acenvex.h
[ 15% 975/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/acgcc.h
[ 15% 976/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/acgccex.h
[ 15% 977/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/acintel.h
[ 15% 978/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/aclinux.h
[ 15% 979/6353] glob kernel/xiaomi/sdm845/include/acpi/platform/aclinuxex.h
[ 15% 980/6353] glob kernel/xiaomi/sdm845/include/acpi/processor.h
[ 15% 981/6353] glob kernel/xiaomi/sdm845/include/acpi/reboot.h
[ 15% 982/6353] glob kernel/xiaomi/sdm845/include/acpi/video.h
[ 15% 983/6353] glob kernel/xiaomi/sdm845/include/asm-generic
[ 15% 984/6353] glob kernel/xiaomi/sdm845/include/asm-generic/4level-fixup.h
[ 15% 985/6353] glob kernel/xiaomi/sdm845/include/**/*
[ 15% 986/6353] glob kernel/xiaomi/sdm845/include/asm-generic/Kbuild.asm
[ 15% 987/6353] glob kernel/xiaomi/sdm845/include/asm-generic/asm-offsets.h
[ 15% 988/6353] glob kernel/xiaomi/sdm845/include/asm-generic/asm-prototypes.h
[ 15% 989/6353] glob kernel/xiaomi/sdm845/include/asm-generic/atomic-long.h
[ 15% 990/6353] glob kernel/xiaomi/sdm845/include/asm-generic/atomic64.h
[ 15% 991/6353] glob kernel/xiaomi/sdm845/include/asm-generic/atomic.h
[ 15% 992/6353] glob kernel/xiaomi/sdm845/include/asm-generic/audit_change_attr.h
[ 15% 993/6353] glob kernel/xiaomi/sdm845/include/asm-generic/audit_dir_write.h
[ 15% 994/6353] glob kernel/xiaomi/sdm845/include/asm-generic/audit_read.h
[ 15% 995/6353] glob kernel/xiaomi/sdm845/include/asm-generic/audit_signal.h
[ 15% 996/6353] glob kernel/xiaomi/sdm845/include/asm-generic/audit_write.h
[ 15% 997/6353] glob kernel/xiaomi/sdm845/include/asm-generic/barrier.h
[ 15% 998/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops
[ 15% 999/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/__ffs.h
[ 15% 1000/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/__fls.h
[ 15% 1001/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/arch_hweight.h
[ 15% 1002/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/atomic.h
[ 15% 1003/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/builtin-__fls.h
[ 15% 1004/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/builtin-__ffs.h
[ 15% 1005/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/builtin-ffs.h
[ 15% 1006/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/builtin-fls.h
[ 15% 1007/6353] glob kernel/xiaomi/sdm845/include/asm-generic/bitops/const_hweight.h
[ 15% 1008/6353] glob kernel/xiaomi/sdm845/include/linux/fs_stack.h
[ 15% 1009/6353] glob kernel/xiaomi/sdm845/include/linux/fs_struct.h
[ 15% 1010/6353] glob kernel/xiaomi/sdm845/include/linux/fs_uart_pd.h
[ 15% 1011/6353] glob kernel/xiaomi/sdm845/include/linux/fscache-cache.h
[ 15% 1012/6353] glob kernel/xiaomi/sdm845/include/linux/fscache.h
[ 15% 1013/6353] glob kernel/xiaomi/sdm845/include/linux/fscrypt.h
[ 15% 1014/6353] glob kernel/xiaomi/sdm845/include/linux/fsl-diu-fb.h
[ 15% 1015/6353] glob kernel/xiaomi/sdm845/include/linux/fsl
[ 15% 1016/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm
[ 16% 1017/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/ata.h
[ 16% 1018/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/bestcomm_priv.h
[ 16% 1019/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/fec.h
[ 16% 1020/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/gen_bd.h
[ 16% 1021/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/bestcomm.h
[ 16% 1022/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/bestcomm/sram.h
[ 16% 1023/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/edac.h
[ 16% 1024/6353] glob kernel/xiaomi/sdm845/include/linux/fsl_devices.h
[ 16% 1025/6353] glob kernel/xiaomi/sdm845/include/linux/fsl/guts.h
[ 16% 1026/6353] glob kernel/xiaomi/sdm845/include/linux/fsl_hypervisor.h
[ 16% 1027/6353] glob kernel/xiaomi/sdm845/include/linux/fsldma.h
[ 16% 1028/6353] glob kernel/xiaomi/sdm845/include/linux/fsnotify.h
[ 16% 1029/6353] glob kernel/xiaomi/sdm845/include/linux/fsl_ifc.h
[ 16% 1030/6353] glob kernel/xiaomi/sdm845/include/linux/fsnotify_backend.h
[ 16% 1031/6353] glob kernel/xiaomi/sdm845/include/linux/ftrace.h
[ 16% 1032/6353] glob kernel/xiaomi/sdm845/include/linux/futex.h
[ 16% 1033/6353] glob kernel/xiaomi/sdm845/include/linux/fwnode.h
[ 16% 1034/6353] glob kernel/xiaomi/sdm845/include/linux/ftrace_irq.h
[ 16% 1035/6353] glob kernel/xiaomi/sdm845/include/linux/gameport.h
[ 16% 1036/6353] glob kernel/xiaomi/sdm845/include/linux/gcd.h
[ 16% 1037/6353] glob kernel/xiaomi/sdm845/include/linux/genalloc.h
[ 16% 1038/6353] glob kernel/xiaomi/sdm845/include/linux/genetlink.h
[ 16% 1039/6353] glob kernel/xiaomi/sdm845/include/linux/genhd.h
[ 16% 1040/6353] glob kernel/xiaomi/sdm845/include/linux/genl_magic_func.h
[ 16% 1041/6353] glob kernel/xiaomi/sdm845/include/linux/genl_magic_struct.h
[ 16% 1042/6353] glob kernel/xiaomi/sdm845/include/linux/getcpu.h
[ 16% 1043/6353] glob kernel/xiaomi/sdm845/include/linux/gfp.h
[ 16% 1044/6353] glob kernel/xiaomi/sdm845/include/linux/glob.h
[ 16% 1045/6353] glob kernel/xiaomi/sdm845/include/linux/goldfish.h
[ 16% 1046/6353] glob kernel/xiaomi/sdm845/include/linux/gpio-fan.h
[ 16% 1047/6353] glob kernel/xiaomi/sdm845/include/linux/gpio-pxa.h
[ 16% 1048/6353] glob kernel/xiaomi/sdm845/include/linux/gpio/driver.h
[ 16% 1049/6353] glob kernel/xiaomi/sdm845/include/linux/gpio/machine.h
[ 16% 1050/6353] glob kernel/xiaomi/sdm845/include/linux/gpio
[ 16% 1051/6353] glob kernel/xiaomi/sdm845/include/linux/gpio/consumer.h
[ 16% 1052/6353] glob kernel/xiaomi/sdm845/include/asm-generic/cputime.h
[ 16% 1053/6353] glob kernel/xiaomi/sdm845/include/asm-generic/cmpxchg.h
[ 16% 1054/6353] glob kernel/xiaomi/sdm845/include/asm-generic/cputime_jiffies.h
[ 16% 1055/6353] glob kernel/xiaomi/sdm845/include/asm-generic/cputime_nsecs.h
[ 16% 1056/6353] glob kernel/xiaomi/sdm845/include/asm-generic/current.h
[ 16% 1057/6353] glob kernel/xiaomi/sdm845/include/asm-generic/delay.h
[ 16% 1058/6353] glob kernel/xiaomi/sdm845/include/asm-generic/device.h
[ 16% 1059/6353] glob kernel/xiaomi/sdm845/include/asm-generic/div64.h
[ 16% 1060/6353] glob kernel/xiaomi/sdm845/include/asm-generic/dma-contiguous.h
[ 16% 1061/6353] glob kernel/xiaomi/sdm845/include/asm-generic/dma.h
[ 16% 1062/6353] glob kernel/xiaomi/sdm845/include/asm-generic/early_ioremap.h
[ 16% 1063/6353] glob kernel/xiaomi/sdm845/include/asm-generic/emergency-restart.h
[ 16% 1064/6353] glob kernel/xiaomi/sdm845/include/asm-generic/exec.h
[ 16% 1065/6353] glob kernel/xiaomi/sdm845/include/asm-generic/export.h
[ 16% 1066/6353] glob kernel/xiaomi/sdm845/include/asm-generic/fb.h
[ 16% 1067/6353] glob kernel/xiaomi/sdm845/include/asm-generic/fixmap.h
[ 16% 1068/6353] glob kernel/xiaomi/sdm845/include/asm-generic/ftrace.h
[ 16% 1069/6353] glob kernel/xiaomi/sdm845/include/asm-generic/futex.h
[ 16% 1070/6353] glob kernel/xiaomi/sdm845/include/asm-generic/getorder.h
[ 16% 1071/6353] glob kernel/xiaomi/sdm845/include/asm-generic/gpio.h
[ 16% 1072/6353] glob kernel/xiaomi/sdm845/include/asm-generic/hardirq.h
[ 16% 1073/6353] glob kernel/xiaomi/sdm845/include/asm-generic/hugetlb.h
[ 16% 1074/6353] glob kernel/xiaomi/sdm845/include/asm-generic/hw_irq.h
[ 16% 1075/6353] glob kernel/xiaomi/sdm845/include/asm-generic/ide_iops.h
[ 16% 1076/6353] glob kernel/xiaomi/sdm845/include/asm-generic/int-ll64.h
[ 16% 1077/6353] glob kernel/xiaomi/sdm845/include/asm-generic/io.h
[ 16% 1078/6353] glob kernel/xiaomi/sdm845/include/asm-generic/ioctl.h
[ 16% 1079/6353] glob kernel/xiaomi/sdm845/include/asm-generic/iomap.h
[ 16% 1080/6353] glob kernel/xiaomi/sdm845/include/asm-generic/irq.h
[ 17% 1081/6353] glob kernel/xiaomi/sdm845/include/asm-generic/irq_regs.h
[ 17% 1082/6353] glob kernel/xiaomi/sdm845/include/asm-generic/irq_work.h
[ 17% 1083/6353] glob kernel/xiaomi/sdm845/include/asm-generic/irqflags.h
[ 17% 1084/6353] glob kernel/xiaomi/sdm845/include/asm-generic/kdebug.h
[ 17% 1085/6353] glob kernel/xiaomi/sdm845/include/asm-generic/kmap_types.h
[ 17% 1086/6353] glob kernel/xiaomi/sdm845/include/asm-generic/kvm_para.h
[ 17% 1087/6353] glob kernel/xiaomi/sdm845/include/asm-generic/linkage.h
[ 17% 1088/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mcs_spinlock.h
[ 17% 1089/6353] glob kernel/xiaomi/sdm845/include/asm-generic/local64.h
[ 17% 1090/6353] glob kernel/xiaomi/sdm845/include/asm-generic/local.h
[ 17% 1091/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mm-arch-hooks.h
[ 17% 1092/6353] glob kernel/xiaomi/sdm845/include/asm-generic/memory_model.h
[ 17% 1093/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mm_hooks.h
[ 17% 1094/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mmu_context.h
[ 17% 1095/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mmu.h
[ 17% 1096/6353] glob kernel/xiaomi/sdm845/include/asm-generic/module.h
[ 17% 1097/6353] glob kernel/xiaomi/sdm845/include/asm-generic/msi.h
[ 17% 1098/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mutex-dec.h
[ 17% 1099/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mutex-null.h
[ 17% 1100/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mutex-xchg.h
[ 17% 1101/6353] glob kernel/xiaomi/sdm845/include/asm-generic/mutex.h
[ 17% 1102/6353] glob kernel/xiaomi/sdm845/include/asm-generic/okl4_virq.h
[ 17% 1103/6353] glob kernel/xiaomi/sdm845/include/asm-generic/page.h
[ 17% 1104/6353] glob kernel/xiaomi/sdm845/include/asm-generic/param.h
[ 17% 1105/6353] glob kernel/xiaomi/sdm845/include/asm-generic/parport.h
[ 17% 1106/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pci.h
[ 17% 1107/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pci_iomap.h
[ 17% 1108/6353] glob kernel/xiaomi/sdm845/include/asm-generic/percpu.h
[ 17% 1109/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pgalloc.h
[ 17% 1110/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pgtable-nopmd.h
[ 17% 1111/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pgtable-nopud.h
[ 17% 1112/6353] glob kernel/xiaomi/sdm845/include/asm-generic/preempt.h
[ 17% 1113/6353] glob kernel/xiaomi/sdm845/include/asm-generic/ptrace.h
[ 17% 1114/6353] glob kernel/xiaomi/sdm845/include/asm-generic/pgtable.h
[ 17% 1115/6353] glob kernel/xiaomi/sdm845/include/asm-generic/qspinlock.h
[ 17% 1116/6353] glob kernel/xiaomi/sdm845/include/asm-generic/qrwlock.h
[ 17% 1117/6353] glob kernel/xiaomi/sdm845/include/asm-generic/qrwlock_types.h
[ 17% 1118/6353] glob kernel/xiaomi/sdm845/include/asm-generic/seccomp.h
[ 17% 1119/6353] glob kernel/xiaomi/sdm845/include/asm-generic/qspinlock_types.h
[ 17% 1120/6353] glob kernel/xiaomi/sdm845/include/asm-generic/resource.h
[ 17% 1121/6353] glob kernel/xiaomi/sdm845/include/asm-generic/rwsem.h
[ 17% 1122/6353] glob kernel/xiaomi/sdm845/include/asm-generic/sections.h
[ 17% 1123/6353] glob kernel/xiaomi/sdm845/include/asm-generic/segment.h
[ 17% 1124/6353] glob kernel/xiaomi/sdm845/include/asm-generic/serial.h
[ 17% 1125/6353] glob kernel/xiaomi/sdm845/include/asm-generic/set_memory.h
[ 17% 1126/6353] glob kernel/xiaomi/sdm845/include/asm-generic/siginfo.h
[ 17% 1127/6353] glob kernel/xiaomi/sdm845/include/asm-generic/simd.h
[ 17% 1128/6353] glob kernel/xiaomi/sdm845/include/asm-generic/signal.h
[ 17% 1129/6353] glob kernel/xiaomi/sdm845/include/asm-generic/spinlock.h
[ 17% 1130/6353] glob kernel/xiaomi/sdm845/include/asm-generic/statfs.h
[ 17% 1131/6353] glob kernel/xiaomi/sdm845/include/asm-generic/string.h
[ 17% 1132/6353] glob kernel/xiaomi/sdm845/include/asm-generic/switch_to.h
[ 17% 1133/6353] glob kernel/xiaomi/sdm845/include/asm-generic/syscall.h
[ 17% 1134/6353] glob kernel/xiaomi/sdm845/include/asm-generic/termios-base.h
[ 17% 1135/6353] glob kernel/xiaomi/sdm845/include/asm-generic/sizes.h
[ 17% 1136/6353] glob kernel/xiaomi/sdm845/include/asm-generic/syscalls.h
[ 17% 1137/6353] glob kernel/xiaomi/sdm845/include/asm-generic/termios.h
[ 17% 1138/6353] glob kernel/xiaomi/sdm845/include/asm-generic/timex.h
[ 17% 1139/6353] glob kernel/xiaomi/sdm845/include/asm-generic/tlb.h
[ 17% 1140/6353] glob kernel/xiaomi/sdm845/include/asm-generic/tlbflush.h
[ 17% 1141/6353] glob kernel/xiaomi/sdm845/include/asm-generic/topology.h
[ 17% 1142/6353] glob kernel/xiaomi/sdm845/include/asm-generic/trace_clock.h
[ 17% 1143/6353] glob kernel/xiaomi/sdm845/include/asm-generic/uaccess-unaligned.h
[ 18% 1144/6353] glob kernel/xiaomi/sdm845/include/asm-generic/uaccess.h
[ 18% 1145/6353] glob kernel/xiaomi/sdm845/include/asm-generic/unaligned.h
[ 18% 1146/6353] glob kernel/xiaomi/sdm845/include/asm-generic/unistd.h
[ 18% 1147/6353] glob kernel/xiaomi/sdm845/include/asm-generic/user.h
[ 18% 1148/6353] glob kernel/xiaomi/sdm845/include/asm-generic/vga.h
[ 18% 1149/6353] glob kernel/xiaomi/sdm845/include/asm-generic/vmlinux.lds.h
[ 18% 1150/6353] glob kernel/xiaomi/sdm845/include/asm-generic/vtime.h
[ 18% 1151/6353] glob kernel/xiaomi/sdm845/include/asm-generic/xor.h
[ 18% 1152/6353] glob kernel/xiaomi/sdm845/include/asm-generic/word-at-a-time.h
[ 18% 1153/6353] glob kernel/xiaomi/sdm845/include/clocksource/arm_arch_timer.h
[ 18% 1154/6353] glob kernel/xiaomi/sdm845/include/clocksource
[ 18% 1155/6353] glob kernel/xiaomi/sdm845/include/clocksource/metag_generic.h
[ 18% 1156/6353] glob kernel/xiaomi/sdm845/include/clocksource/pxa.h
[ 18% 1157/6353] glob kernel/xiaomi/sdm845/include/clocksource/samsung_pwm.h
[ 18% 1158/6353] glob kernel/xiaomi/sdm845/include/clocksource/timer-sp804.h
[ 18% 1159/6353] glob kernel/xiaomi/sdm845/include/crypto
[ 18% 1160/6353] glob kernel/xiaomi/sdm845/include/crypto/ablk_helper.h
[ 18% 1161/6353] glob kernel/xiaomi/sdm845/include/crypto/aead.h
[ 18% 1162/6353] glob kernel/xiaomi/sdm845/include/crypto/akcipher.h
[ 18% 1163/6353] glob kernel/xiaomi/sdm845/include/crypto/algapi.h
[ 18% 1164/6353] glob kernel/xiaomi/sdm845/include/crypto/aes.h
[ 18% 1165/6353] glob kernel/xiaomi/sdm845/include/crypto/authenc.h
[ 18% 1166/6353] glob kernel/xiaomi/sdm845/include/crypto/b128ops.h
[ 18% 1167/6353] glob kernel/xiaomi/sdm845/include/crypto/blowfish.h
[ 18% 1168/6353] glob kernel/xiaomi/sdm845/include/crypto/cast5.h
[ 18% 1169/6353] glob kernel/xiaomi/sdm845/include/crypto/cast6.h
[ 18% 1170/6353] glob kernel/xiaomi/sdm845/include/crypto/cast_common.h
[ 18% 1171/6353] glob kernel/xiaomi/sdm845/include/crypto/cbc.h
[ 18% 1172/6353] glob kernel/xiaomi/sdm845/include/crypto/chacha.h
[ 18% 1173/6353] glob kernel/xiaomi/sdm845/include/crypto/cryptd.h
[ 18% 1174/6353] glob kernel/xiaomi/sdm845/include/crypto/ctr.h
[ 18% 1175/6353] glob kernel/xiaomi/sdm845/include/crypto/des.h
[ 18% 1176/6353] glob kernel/xiaomi/sdm845/include/crypto/crypto_wq.h
[ 18% 1177/6353] glob kernel/xiaomi/sdm845/include/crypto/dh.h
[ 18% 1178/6353] glob kernel/xiaomi/sdm845/include/crypto/drbg.h
[ 18% 1179/6353] glob kernel/xiaomi/sdm845/include/crypto/ecdh.h
[ 18% 1180/6353] glob kernel/xiaomi/sdm845/include/crypto/engine.h
[ 18% 1181/6353] glob kernel/xiaomi/sdm845/include/crypto/gf128mul.h
[ 18% 1182/6353] glob kernel/xiaomi/sdm845/include/crypto/ghash.h
[ 18% 1183/6353] glob kernel/xiaomi/sdm845/include/crypto/hash.h
[ 18% 1184/6353] glob kernel/xiaomi/sdm845/include/crypto/hash_info.h
[ 18% 1185/6353] glob kernel/xiaomi/sdm845/include/crypto/ice.h
[ 18% 1186/6353] glob kernel/xiaomi/sdm845/include/crypto/if_alg.h
[ 18% 1187/6353] glob kernel/xiaomi/sdm845/include/crypto/internal
[ 18% 1188/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/aead.h
[ 18% 1189/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/akcipher.h
[ 18% 1190/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/geniv.h
[ 18% 1191/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/hash.h
[ 18% 1192/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/kpp.h
[ 18% 1193/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/rng.h
[ 18% 1194/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/rsa.h
[ 18% 1195/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/simd.h
[ 18% 1196/6353] glob kernel/xiaomi/sdm845/include/crypto/internal/skcipher.h
[ 18% 1197/6353] glob kernel/xiaomi/sdm845/include/crypto/kpp.h
[ 18% 1198/6353] glob kernel/xiaomi/sdm845/include/crypto/lrw.h
[ 18% 1199/6353] glob kernel/xiaomi/sdm845/include/crypto/mcryptd.h
[ 18% 1200/6353] glob kernel/xiaomi/sdm845/include/crypto/md5.h
[ 18% 1201/6353] glob kernel/xiaomi/sdm845/include/crypto/nhpoly1305.h
[ 18% 1202/6353] glob kernel/xiaomi/sdm845/include/crypto/null.h
[ 18% 1203/6353] glob kernel/xiaomi/sdm845/include/crypto/padlock.h
[ 18% 1204/6353] glob kernel/xiaomi/sdm845/include/crypto/pcrypt.h
[ 18% 1205/6353] glob kernel/xiaomi/sdm845/include/crypto/pkcs7.h
[ 18% 1206/6353] glob kernel/xiaomi/sdm845/include/crypto/poly1305.h
[ 18% 1207/6353] glob kernel/xiaomi/sdm845/include/crypto/public_key.h
[ 19% 1208/6353] glob kernel/xiaomi/sdm845/include/crypto/rng.h
[ 19% 1209/6353] glob kernel/xiaomi/sdm845/include/crypto/scatterwalk.h
[ 19% 1210/6353] glob kernel/xiaomi/sdm845/include/crypto/serpent.h
[ 19% 1211/6353] glob kernel/xiaomi/sdm845/include/crypto/sha1_base.h
[ 19% 1212/6353] glob kernel/xiaomi/sdm845/include/crypto/sha256_base.h
[ 19% 1213/6353] glob kernel/xiaomi/sdm845/include/crypto/sha3.h
[ 19% 1214/6353] glob kernel/xiaomi/sdm845/include/crypto/sha512_base.h
[ 19% 1215/6353] glob kernel/xiaomi/sdm845/include/crypto/sha.h
[ 19% 1216/6353] glob kernel/xiaomi/sdm845/include/crypto/skcipher.h
[ 19% 1217/6353] glob kernel/xiaomi/sdm845/include/crypto/xts.h
[ 19% 1218/6353] glob kernel/xiaomi/sdm845/include/crypto/twofish.h
[ 19% 1219/6353] glob kernel/xiaomi/sdm845/include/drm
[ 19% 1220/6353] glob kernel/xiaomi/sdm845/include/drm/bridge
[ 19% 1221/6353] glob kernel/xiaomi/sdm845/include/drm/ati_pcigart.h
[ 19% 1222/6353] glob kernel/xiaomi/sdm845/include/drm/bridge/analogix_dp.h
[ 19% 1223/6353] glob kernel/xiaomi/sdm845/include/drm/bridge/dw_hdmi.h
[ 19% 1224/6353] glob kernel/xiaomi/sdm845/include/drm/drmP.h
[ 19% 1225/6353] glob kernel/xiaomi/sdm845/include/drm/drm_agpsupport.h
[ 19% 1226/6353] glob kernel/xiaomi/sdm845/include/drm/drm_atomic.h
[ 19% 1227/6353] glob kernel/xiaomi/sdm845/include/drm/drm_atomic_helper.h
[ 19% 1228/6353] glob kernel/xiaomi/sdm845/include/drm/drm_auth.h
[ 19% 1229/6353] glob kernel/xiaomi/sdm845/include/drm/drm_blend.h
[ 19% 1230/6353] glob kernel/xiaomi/sdm845/include/drm/drm_bridge.h
[ 19% 1231/6353] glob kernel/xiaomi/sdm845/include/drm/drm_cache.h
[ 19% 1232/6353] glob kernel/xiaomi/sdm845/include/drm/drm_color_mgmt.h
[ 19% 1233/6353] glob kernel/xiaomi/sdm845/include/drm/drm_connector.h
[ 19% 1234/6353] glob kernel/xiaomi/sdm845/include/drm/drm_crtc_helper.h
[ 19% 1235/6353] glob kernel/xiaomi/sdm845/include/drm/drm_crtc.h
[ 19% 1236/6353] glob kernel/xiaomi/sdm845/include/drm/drm_displayid.h
[ 19% 1237/6353] glob kernel/xiaomi/sdm845/include/drm/drm_dp_dual_mode_helper.h
[ 19% 1238/6353] glob kernel/xiaomi/sdm845/include/drm/drm_dp_helper.h
[ 19% 1239/6353] glob kernel/xiaomi/sdm845/include/drm/drm_dp_mst_helper.h
[ 19% 1240/6353] glob kernel/xiaomi/sdm845/include/drm/drm_edid.h
[ 19% 1241/6353] glob kernel/xiaomi/sdm845/include/drm/drm_encoder.h
[ 19% 1242/6353] glob kernel/xiaomi/sdm845/include/drm/drm_encoder_slave.h
[ 19% 1243/6353] glob kernel/xiaomi/sdm845/include/drm/drm_fb_cma_helper.h
[ 19% 1244/6353] glob kernel/xiaomi/sdm845/include/drm/drm_fb_helper.h
[ 19% 1245/6353] glob kernel/xiaomi/sdm845/include/drm/drm_fixed.h
[ 19% 1246/6353] glob kernel/xiaomi/sdm845/include/drm/drm_flip_work.h
[ 19% 1247/6353] glob kernel/xiaomi/sdm845/include/drm/drm_fourcc.h
[ 19% 1248/6353] glob kernel/xiaomi/sdm845/include/drm/drm_framebuffer.h
[ 19% 1249/6353] glob kernel/xiaomi/sdm845/include/drm/drm_gem_cma_helper.h
[ 19% 1250/6353] glob kernel/xiaomi/sdm845/include/drm/drm_gem.h
[ 19% 1251/6353] glob kernel/xiaomi/sdm845/include/drm/drm_global.h
[ 19% 1252/6353] glob kernel/xiaomi/sdm845/include/drm/drm_hashtab.h
[ 19% 1253/6353] glob kernel/xiaomi/sdm845/include/drm/drm_irq.h
[ 19% 1254/6353] glob kernel/xiaomi/sdm845/include/drm/drm_legacy.h
[ 19% 1255/6353] glob kernel/xiaomi/sdm845/include/drm/drm_mem_util.h
[ 19% 1256/6353] glob kernel/xiaomi/sdm845/include/drm/drm_mipi_dsi.h
[ 19% 1257/6353] glob kernel/xiaomi/sdm845/include/drm/drm_mm.h
[ 19% 1258/6353] glob kernel/xiaomi/sdm845/include/drm/drm_mode_object.h
[ 19% 1259/6353] glob kernel/xiaomi/sdm845/include/drm/drm_modes.h
[ 19% 1260/6353] glob kernel/xiaomi/sdm845/include/drm/drm_modeset_helper.h
[ 19% 1261/6353] glob kernel/xiaomi/sdm845/include/drm/drm_modeset_helper_vtables.h
[ 19% 1262/6353] glob kernel/xiaomi/sdm845/include/drm/drm_modeset_lock.h
[ 19% 1263/6353] glob kernel/xiaomi/sdm845/include/drm/drm_notifier.h
