including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
[ 65% 3466/5264] glob kernel/google/crosshatch/include/net/ip.h
[ 65% 3467/5264] glob kernel/google/crosshatch/include/net/ip_tunnels.h
[ 65% 3468/5264] glob kernel/google/crosshatch/include/net/ip_vs.h
[ 65% 3469/5264] glob kernel/google/crosshatch/include/net/ipcomp.h
[ 65% 3470/5264] glob kernel/google/crosshatch/include/net/ipconfig.h
[ 65% 3471/5264] glob kernel/google/crosshatch/include/net/ipv6.h
[ 65% 3472/5264] glob kernel/google/crosshatch/include/net/ipx.h
[ 65% 3473/5264] glob kernel/google/crosshatch/include/net/irda
[ 65% 3474/5264] glob kernel/google/crosshatch/include/net/irda/af_irda.h
[ 66% 3475/5264] glob kernel/google/crosshatch/include/net/irda/crc.h
[ 66% 3476/5264] glob kernel/google/crosshatch/include/net/irda/discovery.h
[ 66% 3477/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_core.h
[ 66% 3478/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_event.h
[ 66% 3479/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_lmp.h
[ 66% 3480/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_param.h
[ 66% 3481/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_ttp.h
[ 66% 3482/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_tty_attach.h
[ 66% 3483/5264] glob kernel/google/crosshatch/include/net/irda/ircomm_tty.h
[ 66% 3484/5264] glob kernel/google/crosshatch/include/net/irda/irda_device.h
[ 66% 3485/5264] glob kernel/google/crosshatch/include/net/irda/irda.h
[ 66% 3486/5264] glob kernel/google/crosshatch/include/net/irda/iriap_event.h
[ 66% 3487/5264] glob kernel/google/crosshatch/include/net/irda/iriap.h
[ 66% 3488/5264] glob kernel/google/crosshatch/include/net/irda/irias_object.h
[ 66% 3489/5264] glob kernel/google/crosshatch/include/net/irda/irlan_client.h
[ 66% 3490/5264] glob kernel/google/crosshatch/include/net/irda/irlan_common.h
[ 66% 3491/5264] glob kernel/google/crosshatch/include/net/irda/irlan_eth.h
[ 66% 3492/5264] glob kernel/google/crosshatch/include/net/irda/irlan_event.h
[ 66% 3493/5264] glob kernel/google/crosshatch/include/net/irda/irlan_filter.h
[ 66% 3494/5264] glob kernel/google/crosshatch/include/net/irda/irlan_provider.h
[ 66% 3495/5264] glob kernel/google/crosshatch/include/net/irda/irlap_event.h
[ 66% 3496/5264] glob kernel/google/crosshatch/include/net/irda/irlap_frame.h
[ 66% 3497/5264] glob kernel/google/crosshatch/include/net/irda/irlap.h
[ 66% 3498/5264] glob kernel/google/crosshatch/include/net/irda/irlmp_event.h
[ 66% 3499/5264] glob kernel/google/crosshatch/include/net/irda/irlmp_frame.h
[ 66% 3500/5264] glob kernel/google/crosshatch/include/net/irda/irlmp.h
[ 66% 3501/5264] glob kernel/google/crosshatch/include/net/irda/irmod.h
[ 66% 3502/5264] glob kernel/google/crosshatch/include/net/irda/irqueue.h
[ 66% 3503/5264] glob kernel/google/crosshatch/include/net/irda/irttp.h
[ 66% 3504/5264] glob kernel/google/crosshatch/include/net/irda/parameters.h
[ 66% 3505/5264] glob kernel/google/crosshatch/include/net/irda/qos.h
[ 66% 3506/5264] glob kernel/google/crosshatch/include/net/irda/timer.h
[ 66% 3507/5264] glob kernel/google/crosshatch/include/net/irda/wrapper.h
[ 66% 3508/5264] glob kernel/google/crosshatch/include/net/iucv
[ 66% 3509/5264] glob kernel/google/crosshatch/include/net/iucv/af_iucv.h
[ 66% 3510/5264] glob kernel/google/crosshatch/include/net/iw_handler.h
[ 66% 3511/5264] glob kernel/google/crosshatch/include/net/iucv/iucv.h
[ 66% 3512/5264] glob kernel/google/crosshatch/include/net/kcm.h
[ 66% 3513/5264] glob kernel/google/crosshatch/include/net/l3mdev.h
[ 66% 3514/5264] glob kernel/google/crosshatch/include/net/lib80211.h
[ 66% 3515/5264] glob kernel/google/crosshatch/include/net/lapb.h
[ 66% 3516/5264] glob kernel/google/crosshatch/include/net/llc_c_ac.h
[ 66% 3517/5264] glob kernel/google/crosshatch/include/net/llc_c_ev.h
[ 66% 3518/5264] glob kernel/google/crosshatch/include/net/llc_c_st.h
[ 66% 3519/5264] glob kernel/google/crosshatch/include/net/llc_conn.h
[ 66% 3520/5264] glob kernel/google/crosshatch/include/net/llc.h
[ 66% 3521/5264] glob kernel/google/crosshatch/include/net/llc_if.h
[ 66% 3522/5264] glob kernel/google/crosshatch/include/net/llc_pdu.h
[ 66% 3523/5264] glob kernel/google/crosshatch/include/net/llc_s_ac.h
[ 66% 3524/5264] glob kernel/google/crosshatch/include/net/llc_s_ev.h
[ 66% 3525/5264] glob kernel/google/crosshatch/include/net/llc_s_st.h
[ 66% 3526/5264] glob kernel/google/crosshatch/include/net/llc_sap.h
[ 67% 3527/5264] glob kernel/google/crosshatch/include/net/lwtunnel.h
[ 67% 3528/5264] glob kernel/google/crosshatch/include/net/mac80211.h
[ 67% 3529/5264] glob kernel/google/crosshatch/include/net/mac802154.h
[ 67% 3530/5264] glob kernel/google/crosshatch/include/net/mip6.h
[ 67% 3531/5264] glob kernel/google/crosshatch/include/net/mld.h
[ 67% 3532/5264] glob kernel/google/crosshatch/include/net/mpls.h
[ 67% 3533/5264] glob kernel/google/crosshatch/include/net/mpls_iptunnel.h
[ 67% 3534/5264] glob kernel/google/crosshatch/include/net/mrp.h
[ 67% 3535/5264] glob kernel/google/crosshatch/include/net/ncsi.h
[ 67% 3536/5264] glob kernel/google/crosshatch/include/net/ndisc.h
[ 67% 3537/5264] glob kernel/google/crosshatch/include/net/net_namespace.h
[ 67% 3538/5264] glob kernel/google/crosshatch/include/net/neighbour.h
[ 67% 3539/5264] glob kernel/google/crosshatch/include/net/net_ratelimit.h
[ 67% 3540/5264] glob kernel/google/crosshatch/include/net/netevent.h
[ 67% 3541/5264] glob kernel/google/crosshatch/include/net/netfilter
[ 67% 3542/5264] glob kernel/google/crosshatch/include/net/netfilter/br_netfilter.h
[ 67% 3543/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4
[ 67% 3544/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4/nf_conntrack_ipv4.h
[ 67% 3545/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4/nf_defrag_ipv4.h
[ 67% 3546/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4/nf_dup_ipv4.h
[ 67% 3547/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4/nf_nat_masquerade.h
[ 67% 3548/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv4/nf_reject.h
[ 67% 3549/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6
[ 67% 3550/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_conntrack_icmpv6.h
[ 67% 3551/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_defrag_ipv6.h
[ 67% 3552/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_dup_ipv6.h
[ 67% 3553/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_nat_masquerade.h
[ 67% 3554/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_conntrack_ipv6.h
[ 67% 3555/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_acct.h
[ 67% 3556/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_core.h
[ 67% 3557/5264] glob kernel/google/crosshatch/include/net/netfilter/ipv6/nf_reject.h
[ 67% 3558/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_ecache.h
[ 67% 3559/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_expect.h
[ 67% 3560/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_extend.h
[ 67% 3561/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack.h
[ 67% 3562/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_helper.h
[ 67% 3563/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_l3proto.h
[ 67% 3564/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_l4proto.h
[ 67% 3565/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_labels.h
[ 67% 3566/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_synproxy.h
[ 67% 3567/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_timeout.h
[ 67% 3568/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_seqadj.h
[ 67% 3569/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_timestamp.h
[ 67% 3570/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_tuple.h
[ 67% 3571/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_conntrack_zones.h
[ 67% 3572/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_dup_netdev.h
[ 67% 3573/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_log.h
[ 67% 3574/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat_core.h
[ 67% 3575/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat.h
[ 67% 3576/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat_helper.h
[ 67% 3577/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat_l3proto.h
[ 67% 3578/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat_l4proto.h
[ 67% 3579/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_nat_redirect.h
[ 68% 3580/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_queue.h
[ 68% 3581/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_tables_core.h
[ 68% 3582/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_tables.h
[ 68% 3583/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_tables_ipv4.h
[ 68% 3584/5264] glob kernel/google/crosshatch/include/net/netfilter/nf_tables_ipv6.h
[ 68% 3585/5264] glob kernel/google/crosshatch/include/net/netfilter/nft_dup.h
[ 68% 3586/5264] glob kernel/google/crosshatch/include/net/netfilter/nfnetlink_log.h
[ 68% 3587/5264] glob kernel/google/crosshatch/include/net/netfilter/nft_masq.h
[ 68% 3588/5264] glob kernel/google/crosshatch/include/net/netfilter/nft_redir.h
[ 68% 3589/5264] glob kernel/google/crosshatch/include/net/netfilter/xt_rateest.h
[ 68% 3590/5264] glob kernel/google/crosshatch/include/net/netfilter/nft_meta.h
[ 68% 3591/5264] glob kernel/google/crosshatch/include/net/netfilter/nft_reject.h
[ 68% 3592/5264] glob kernel/google/crosshatch/include/net/netlabel.h
[ 68% 3593/5264] glob kernel/google/crosshatch/include/net/netlink.h
[ 68% 3594/5264] glob kernel/google/crosshatch/include/net/netns
[ 68% 3595/5264] glob kernel/google/crosshatch/include/net/netns/core.h
[ 68% 3596/5264] glob kernel/google/crosshatch/include/net/netns/conntrack.h
[ 68% 3597/5264] glob kernel/google/crosshatch/include/net/netns/dccp.h
[ 68% 3598/5264] glob kernel/google/crosshatch/include/net/netns/generic.h
[ 68% 3599/5264] glob kernel/google/crosshatch/include/net/netns/hash.h
[ 68% 3600/5264] glob kernel/google/crosshatch/include/net/netns/ipv4.h
[ 68% 3601/5264] glob kernel/google/crosshatch/include/net/netns/ieee802154_6lowpan.h
[ 68% 3602/5264] glob kernel/google/crosshatch/include/net/netns/ipv6.h
[ 68% 3603/5264] glob kernel/google/crosshatch/include/net/netns/mpls.h
[ 68% 3604/5264] glob kernel/google/crosshatch/include/net/netns/mib.h
[ 68% 3605/5264] glob kernel/google/crosshatch/include/net/netns/netfilter.h
[ 68% 3606/5264] glob kernel/google/crosshatch/include/net/netns/nftables.h
[ 68% 3607/5264] glob kernel/google/crosshatch/include/net/netns/packet.h
[ 68% 3608/5264] glob kernel/google/crosshatch/include/net/netns/sctp.h
[ 68% 3609/5264] glob kernel/google/crosshatch/include/net/netns/unix.h
[ 68% 3610/5264] glob kernel/google/crosshatch/include/net/netns/x_tables.h
[ 68% 3611/5264] glob kernel/google/crosshatch/include/net/netns/xfrm.h
[ 68% 3612/5264] glob kernel/google/crosshatch/include/net/netprio_cgroup.h
[ 68% 3613/5264] glob kernel/google/crosshatch/include/net/netrom.h
[ 68% 3614/5264] glob kernel/google/crosshatch/include/net/nexthop.h
[ 68% 3615/5264] glob kernel/google/crosshatch/include/net/nfc
[ 68% 3616/5264] glob kernel/google/crosshatch/include/net/nfc/digital.h
[ 68% 3617/5264] glob kernel/google/crosshatch/include/net/nfc/hci.h
[ 68% 3618/5264] glob kernel/google/crosshatch/include/net/nfc/llc.h
[ 68% 3619/5264] glob kernel/google/crosshatch/include/net/nfc/nci_core.h
[ 68% 3620/5264] glob kernel/google/crosshatch/include/net/nfc/nci.h
[ 68% 3621/5264] glob kernel/google/crosshatch/include/net/nfc/nfc.h
[ 68% 3622/5264] glob kernel/google/crosshatch/include/net/nl802154.h
[ 68% 3623/5264] glob kernel/google/crosshatch/include/net/p8022.h
[ 68% 3624/5264] glob kernel/google/crosshatch/include/net/phonet
[ 68% 3625/5264] glob kernel/google/crosshatch/include/net/phonet/gprs.h
[ 68% 3626/5264] glob kernel/google/crosshatch/include/net/phonet/pep.h
[ 68% 3627/5264] glob kernel/google/crosshatch/include/net/phonet/pn_dev.h
[ 68% 3628/5264] glob kernel/google/crosshatch/include/net/phonet/phonet.h
[ 68% 3629/5264] glob kernel/google/crosshatch/include/net/ping.h
[ 68% 3630/5264] glob kernel/google/crosshatch/include/net/pkt_cls.h
[ 68% 3631/5264] glob kernel/google/crosshatch/include/net/pkt_sched.h
[ 68% 3632/5264] glob kernel/google/crosshatch/include/net/pptp.h
[ 69% 3633/5264] glob kernel/google/crosshatch/include/net/protocol.h
[ 69% 3634/5264] glob kernel/google/crosshatch/include/net/psnap.h
[ 69% 3635/5264] glob kernel/google/crosshatch/include/net/raw.h
[ 69% 3636/5264] glob kernel/google/crosshatch/include/net/rawv6.h
[ 69% 3637/5264] glob kernel/google/crosshatch/include/net/red.h
[ 69% 3638/5264] glob kernel/google/crosshatch/include/net/request_sock.h
[ 69% 3639/5264] glob kernel/google/crosshatch/include/net/rmnet_config.h
[ 69% 3640/5264] glob kernel/google/crosshatch/include/net/regulatory.h
[ 69% 3641/5264] glob kernel/google/crosshatch/include/net/rose.h
[ 69% 3642/5264] glob kernel/google/crosshatch/include/net/route.h
[ 69% 3643/5264] glob kernel/google/crosshatch/include/net/rtnetlink.h
[ 69% 3644/5264] glob kernel/google/crosshatch/include/net/sch_generic.h
[ 69% 3645/5264] glob kernel/google/crosshatch/include/net/scm.h
[ 69% 3646/5264] glob kernel/google/crosshatch/include/net/sctp
[ 69% 3647/5264] glob kernel/google/crosshatch/include/net/sctp/auth.h
[ 69% 3648/5264] glob kernel/google/crosshatch/include/net/sctp/checksum.h
[ 69% 3649/5264] glob kernel/google/crosshatch/include/net/sctp/command.h
[ 69% 3650/5264] glob kernel/google/crosshatch/include/net/sctp/constants.h
[ 69% 3651/5264] glob kernel/google/crosshatch/include/net/sctp/sctp.h
[ 69% 3652/5264] glob kernel/google/crosshatch/include/net/sctp/sm.h
[ 69% 3653/5264] glob kernel/google/crosshatch/include/net/sctp/structs.h
[ 69% 3654/5264] glob kernel/google/crosshatch/include/net/sctp/tsnmap.h
[ 69% 3655/5264] glob kernel/google/crosshatch/include/net/sctp/ulpevent.h
[ 69% 3656/5264] glob kernel/google/crosshatch/include/net/sctp/ulpqueue.h
[ 69% 3657/5264] glob kernel/google/crosshatch/include/net/secure_seq.h
[ 69% 3658/5264] glob kernel/google/crosshatch/include/net/snmp.h
[ 69% 3659/5264] glob kernel/google/crosshatch/include/net/slhc_vj.h
[ 69% 3660/5264] glob kernel/google/crosshatch/include/net/sock.h
[ 69% 3661/5264] glob kernel/google/crosshatch/include/net/sock_reuseport.h
[ 69% 3662/5264] glob kernel/google/crosshatch/include/net/stp.h
[ 69% 3663/5264] glob kernel/google/crosshatch/include/net/strparser.h
[ 69% 3664/5264] glob kernel/google/crosshatch/include/net/switchdev.h
[ 69% 3665/5264] glob kernel/google/crosshatch/include/net/tc_act
[ 69% 3666/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_bpf.h
[ 69% 3667/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_connmark.h
[ 69% 3668/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_csum.h
[ 69% 3669/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_defact.h
[ 69% 3670/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_gact.h
[ 69% 3671/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_ife.h
[ 69% 3672/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_ipt.h
[ 69% 3673/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_mirred.h
[ 69% 3674/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_nat.h
[ 69% 3675/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_pedit.h
[ 69% 3676/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_skbedit.h
[ 69% 3677/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_skbmod.h
[ 69% 3678/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_tunnel_key.h
[ 69% 3679/5264] glob kernel/google/crosshatch/include/net/tc_act/tc_vlan.h
[ 69% 3680/5264] glob kernel/google/crosshatch/include/net/tcp.h
[ 69% 3681/5264] glob kernel/google/crosshatch/include/net/tcp_states.h
[ 69% 3682/5264] glob kernel/google/crosshatch/include/net/timewait_sock.h
[ 69% 3683/5264] glob kernel/google/crosshatch/include/net/tso.h
[ 69% 3684/5264] glob kernel/google/crosshatch/include/net/udp.h
[ 70% 3685/5264] glob kernel/google/crosshatch/include/net/transp_v6.h
[ 70% 3686/5264] glob kernel/google/crosshatch/include/net/udp_tunnel.h
[ 70% 3687/5264] glob kernel/google/crosshatch/include/net/udplite.h
[ 70% 3688/5264] glob kernel/google/crosshatch/include/net/vsock_addr.h
[ 70% 3689/5264] glob kernel/google/crosshatch/include/net/vxlan.h
[ 70% 3690/5264] glob kernel/google/crosshatch/include/net/x25.h
[ 70% 3691/5264] glob kernel/google/crosshatch/include/net/wext.h
[ 70% 3692/5264] glob kernel/google/crosshatch/include/net/wimax.h
[ 70% 3693/5264] glob kernel/google/crosshatch/include/net/x25device.h
[ 70% 3694/5264] glob kernel/google/crosshatch/include/net/xfrm.h
[ 70% 3695/5264] glob kernel/google/crosshatch/include/pcmcia
[ 70% 3696/5264] glob kernel/google/crosshatch/include/pcmcia/ciscode.h
[ 70% 3697/5264] glob kernel/google/crosshatch/include/pcmcia/cisreg.h
[ 70% 3698/5264] glob kernel/google/crosshatch/include/pcmcia/ds.h
[ 70% 3699/5264] glob kernel/google/crosshatch/include/pcmcia/cistpl.h
[ 70% 3700/5264] glob kernel/google/crosshatch/include/pcmcia/device_id.h
[ 70% 3701/5264] glob kernel/google/crosshatch/include/pcmcia/ss.h
[ 70% 3702/5264] glob kernel/google/crosshatch/include/ras
[ 70% 3703/5264] glob kernel/google/crosshatch/include/ras/ras_event.h
[ 70% 3704/5264] glob kernel/google/crosshatch/include/rdma
[ 70% 3705/5264] glob kernel/google/crosshatch/include/rdma/ib_addr.h
[ 70% 3706/5264] glob kernel/google/crosshatch/include/rdma/ib_cache.h
[ 70% 3707/5264] glob kernel/google/crosshatch/include/rdma/ib_cm.h
[ 70% 3708/5264] glob kernel/google/crosshatch/include/rdma/ib_fmr_pool.h
[ 70% 3709/5264] glob kernel/google/crosshatch/include/rdma/ib.h
[ 70% 3710/5264] glob kernel/google/crosshatch/include/rdma/ib_hdrs.h
[ 70% 3711/5264] glob kernel/google/crosshatch/include/rdma/ib_mad.h
[ 70% 3712/5264] glob kernel/google/crosshatch/include/rdma/ib_marshall.h
[ 70% 3713/5264] glob kernel/google/crosshatch/include/rdma/ib_pack.h
[ 70% 3714/5264] glob kernel/google/crosshatch/include/rdma/ib_pma.h
[ 70% 3715/5264] glob kernel/google/crosshatch/include/rdma/ib_sa.h
[ 70% 3716/5264] glob kernel/google/crosshatch/include/rdma/ib_smi.h
[ 70% 3717/5264] glob kernel/google/crosshatch/include/rdma/ib_umem.h
[ 70% 3718/5264] glob kernel/google/crosshatch/include/rdma/ib_umem_odp.h
[ 70% 3719/5264] glob kernel/google/crosshatch/include/rdma/ib_verbs.h
[ 70% 3720/5264] glob kernel/google/crosshatch/include/rdma/iw_cm.h
[ 70% 3721/5264] glob kernel/google/crosshatch/include/rdma/iw_portmap.h
[ 70% 3722/5264] glob kernel/google/crosshatch/include/rdma/mr_pool.h
[ 70% 3723/5264] glob kernel/google/crosshatch/include/rdma/opa_port_info.h
[ 70% 3724/5264] glob kernel/google/crosshatch/include/rdma/opa_smi.h
[ 70% 3725/5264] glob kernel/google/crosshatch/include/rdma/rdma_cm.h
[ 70% 3726/5264] glob kernel/google/crosshatch/include/rdma/rdma_cm_ib.h
[ 70% 3727/5264] glob kernel/google/crosshatch/include/rdma/rdma_netlink.h
[ 70% 3728/5264] glob kernel/google/crosshatch/include/rdma/rdma_vt.h
[ 70% 3729/5264] glob kernel/google/crosshatch/include/rdma/rdmavt_cq.h
[ 70% 3730/5264] glob kernel/google/crosshatch/include/rdma/rdmavt_mr.h
[ 70% 3731/5264] glob kernel/google/crosshatch/include/rdma/rdmavt_qp.h
[ 70% 3732/5264] glob kernel/google/crosshatch/include/rxrpc
[ 70% 3733/5264] glob kernel/google/crosshatch/include/rxrpc/packet.h
[ 70% 3734/5264] glob kernel/google/crosshatch/include/scsi
[ 70% 3735/5264] glob kernel/google/crosshatch/include/rdma/rw.h
[ 70% 3736/5264] glob kernel/google/crosshatch/include/scsi/fc
[ 70% 3737/5264] glob kernel/google/crosshatch/include/scsi/fc/Kbuild
[ 71% 3738/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_fc2.h
[ 71% 3739/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_fcoe.h
[ 71% 3740/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_fcp.h
[ 71% 3741/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_encaps.h
[ 71% 3742/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_fip.h
[ 71% 3743/5264] glob kernel/google/crosshatch/include/scsi/fc/fc_ms.h
[ 71% 3744/5264] glob kernel/google/crosshatch/include/scsi/fc_frame.h
[ 71% 3745/5264] glob kernel/google/crosshatch/include/scsi/fc_encode.h
[ 71% 3746/5264] glob kernel/google/crosshatch/include/scsi/fcoe_sysfs.h
[ 71% 3747/5264] glob kernel/google/crosshatch/include/scsi/iscsi_if.h
[ 71% 3748/5264] glob kernel/google/crosshatch/include/scsi/iscsi_proto.h
[ 71% 3749/5264] glob kernel/google/crosshatch/include/scsi/iser.h
[ 71% 3750/5264] glob kernel/google/crosshatch/include/scsi/libfc.h
[ 71% 3751/5264] glob kernel/google/crosshatch/include/scsi/libfcoe.h
[ 71% 3752/5264] glob kernel/google/crosshatch/include/scsi/libiscsi.h
[ 71% 3753/5264] glob kernel/google/crosshatch/include/scsi/libiscsi_tcp.h
[ 71% 3754/5264] glob kernel/google/crosshatch/include/scsi/libsas.h
[ 71% 3755/5264] glob kernel/google/crosshatch/include/scsi/osd_attributes.h
