including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 61% 3891/6305] glob kernel/google/crosshatch/include/linux/usb/ehci_def.h
[ 61% 3892/6305] glob kernel/google/crosshatch/include/linux/usb/ehci_pdriver.h
[ 61% 3893/6305] glob kernel/google/crosshatch/include/linux/usb/ezusb.h
[ 61% 3894/6305] glob kernel/google/crosshatch/include/linux/usb/f_accessory.h
[ 61% 3895/6305] glob kernel/google/crosshatch/include/linux/usb/f_mtp.h
[ 61% 3896/6305] glob kernel/google/crosshatch/include/linux/usb/functionfs.h
[ 61% 3897/6305] glob kernel/google/crosshatch/include/linux/usb/g_hid.h
[ 61% 3898/6305] glob kernel/google/crosshatch/include/linux/usb/gadget_configfs.h
[ 61% 3899/6305] glob kernel/google/crosshatch/include/linux/usb/gadget.h
[ 61% 3900/6305] glob kernel/google/crosshatch/include/linux/usb/gpio_vbus.h
[ 61% 3901/6305] glob kernel/google/crosshatch/include/linux/usb/hcd.h
[ 61% 3902/6305] glob kernel/google/crosshatch/include/linux/usb/input.h
[ 61% 3903/6305] glob kernel/google/crosshatch/include/linux/usb/iowarrior.h
[ 61% 3904/6305] glob kernel/google/crosshatch/include/linux/usb/irda.h
[ 61% 3905/6305] glob kernel/google/crosshatch/include/linux/usb/isp116x.h
[ 61% 3906/6305] glob kernel/google/crosshatch/include/linux/usb/isp1301.h
[ 61% 3907/6305] glob kernel/google/crosshatch/include/linux/usb/isp1362.h
[ 61% 3908/6305] glob kernel/google/crosshatch/include/linux/usb/m66592.h
[ 61% 3909/6305] glob kernel/google/crosshatch/include/linux/usb/isp1760.h
[ 62% 3910/6305] glob kernel/google/crosshatch/include/linux/usb/msm_hsusb.h
[ 62% 3911/6305] glob kernel/google/crosshatch/include/linux/usb/msm_hsusb_hw.h
[ 62% 3912/6305] glob kernel/google/crosshatch/include/linux/usb/musb-ux500.h
[ 62% 3913/6305] glob kernel/google/crosshatch/include/linux/usb/musb.h
[ 62% 3914/6305] glob kernel/google/crosshatch/include/linux/usb/net2280.h
[ 62% 3915/6305] glob kernel/google/crosshatch/include/linux/usb/of.h
[ 62% 3916/6305] glob kernel/google/crosshatch/include/linux/usb/ohci_pdriver.h
[ 62% 3917/6305] glob kernel/google/crosshatch/include/linux/usb/otg-fsm.h
[ 62% 3918/6305] glob kernel/google/crosshatch/include/linux/usb/otg.h
[ 62% 3919/6305] glob kernel/google/crosshatch/include/linux/usb/pd_bdo.h
[ 62% 3920/6305] glob kernel/google/crosshatch/include/linux/usb/pd.h
[ 62% 3921/6305] glob kernel/google/crosshatch/include/linux/usb/pd_vdo.h
[ 62% 3922/6305] glob kernel/google/crosshatch/include/linux/usb/phy.h
[ 62% 3923/6305] glob kernel/google/crosshatch/include/linux/usb/quirks.h
[ 62% 3924/6305] glob kernel/google/crosshatch/include/linux/usb/phy_companion.h
[ 62% 3925/6305] glob kernel/google/crosshatch/include/linux/usb/r8a66597.h
[ 62% 3926/6305] glob kernel/google/crosshatch/include/linux/usb/renesas_usbhs.h
[ 62% 3927/6305] glob kernel/google/crosshatch/include/linux/usb/rndis_host.h
[ 62% 3928/6305] glob kernel/google/crosshatch/include/linux/usb/samsung_usb_phy.h
[ 62% 3929/6305] glob kernel/google/crosshatch/include/linux/usb/serial.h
[ 62% 3930/6305] glob kernel/google/crosshatch/include/linux/usb/storage.h
[ 62% 3931/6305] glob kernel/google/crosshatch/include/linux/usb/tcpm.h
[ 62% 3932/6305] glob kernel/google/crosshatch/include/linux/usb/sl811.h
[ 62% 3933/6305] glob kernel/google/crosshatch/include/linux/usb/tilegx.h
[ 62% 3934/6305] glob kernel/google/crosshatch/include/linux/usb/tegra_usb_phy.h
[ 62% 3935/6305] glob kernel/google/crosshatch/include/linux/usb/typec.h
[ 62% 3936/6305] glob kernel/google/crosshatch/include/linux/usb/uas.h
[ 62% 3937/6305] glob kernel/google/crosshatch/include/linux/usb/ulpi.h
[ 62% 3938/6305] glob kernel/google/crosshatch/include/linux/usb/usb338x.h
[ 62% 3939/6305] glob kernel/google/crosshatch/include/linux/usb/usb_qdss.h
[ 62% 3940/6305] glob kernel/google/crosshatch/include/linux/usb/usb_phy_generic.h
[ 62% 3941/6305] glob kernel/google/crosshatch/include/linux/usb/usbdiag.h
[ 62% 3942/6305] glob kernel/google/crosshatch/include/linux/usb/usbnet.h
[ 62% 3943/6305] glob kernel/google/crosshatch/include/linux/usb/usbpd.h
[ 62% 3944/6305] glob kernel/google/crosshatch/include/linux/usb/wusb-wa.h
[ 62% 3945/6305] glob kernel/google/crosshatch/include/linux/usb/wusb.h
[ 62% 3946/6305] glob kernel/google/crosshatch/include/linux/usb_bam.h
[ 62% 3947/6305] glob kernel/google/crosshatch/include/linux/usb.h
[ 62% 3948/6305] glob kernel/google/crosshatch/include/linux/usbdevice_fs.h
[ 62% 3949/6305] glob kernel/google/crosshatch/include/linux/usb_usual.h
[ 62% 3950/6305] glob kernel/google/crosshatch/include/linux/user-return-notifier.h
[ 62% 3951/6305] glob kernel/google/crosshatch/include/linux/user.h
[ 62% 3952/6305] glob kernel/google/crosshatch/include/linux/user_namespace.h
[ 62% 3953/6305] glob kernel/google/crosshatch/include/linux/userfaultfd_k.h
[ 62% 3954/6305] glob kernel/google/crosshatch/include/linux/uts.h
[ 62% 3955/6305] glob kernel/google/crosshatch/include/linux/util_macros.h
[ 62% 3956/6305] glob kernel/google/crosshatch/include/linux/utsname.h
[ 62% 3957/6305] glob kernel/google/crosshatch/include/linux/uuid.h
[ 62% 3958/6305] glob kernel/google/crosshatch/include/linux/uwb/spec.h
[ 62% 3959/6305] glob kernel/google/crosshatch/include/linux/uwb
[ 62% 3960/6305] glob kernel/google/crosshatch/include/linux/uwb/debug-cmd.h
[ 62% 3961/6305] glob kernel/google/crosshatch/include/linux/uwb/umc.h
[ 62% 3962/6305] glob kernel/google/crosshatch/include/linux/uwb/whci.h
[ 62% 3963/6305] glob kernel/google/crosshatch/include/linux/uwb.h
[ 62% 3964/6305] glob kernel/google/crosshatch/include/linux/verification.h
[ 62% 3965/6305] glob kernel/google/crosshatch/include/linux/vermagic.h
[ 62% 3966/6305] glob kernel/google/crosshatch/include/linux/vexpress.h
[ 62% 3967/6305] glob kernel/google/crosshatch/include/linux/vfio.h
[ 62% 3968/6305] glob kernel/google/crosshatch/include/linux/vfs.h
[ 62% 3969/6305] glob kernel/google/crosshatch/include/linux/vga_switcheroo.h
[ 62% 3970/6305] glob kernel/google/crosshatch/include/linux/vgaarb.h
[ 62% 3971/6305] glob kernel/google/crosshatch/include/linux/via-core.h
[ 62% 3972/6305] glob kernel/google/crosshatch/include/linux/via-gpio.h
[ 63% 3973/6305] glob kernel/google/crosshatch/include/linux/via.h
[ 63% 3974/6305] glob kernel/google/crosshatch/include/linux/via_i2c.h
[ 63% 3975/6305] glob kernel/google/crosshatch/include/linux/videodev2.h
[ 63% 3976/6305] glob kernel/google/crosshatch/include/linux/virtio_byteorder.h
[ 63% 3977/6305] glob kernel/google/crosshatch/include/linux/virtio_caif.h
[ 63% 3978/6305] glob kernel/google/crosshatch/include/linux/virtio_config.h
[ 63% 3979/6305] glob kernel/google/crosshatch/include/linux/virtio_console.h
[ 63% 3980/6305] glob kernel/google/crosshatch/include/linux/virtio.h
[ 63% 3981/6305] glob kernel/google/crosshatch/include/linux/virtio_mmio.h
[ 63% 3982/6305] glob kernel/google/crosshatch/include/linux/virtio_net.h
[ 63% 3983/6305] glob kernel/google/crosshatch/include/linux/virtio_ring.h
[ 63% 3984/6305] glob kernel/google/crosshatch/include/linux/virtio_vsock.h
[ 63% 3985/6305] glob kernel/google/crosshatch/include/linux/vlynq.h
[ 63% 3986/6305] glob kernel/google/crosshatch/include/linux/vm_event_item.h
[ 63% 3987/6305] glob kernel/google/crosshatch/include/linux/vm_sockets.h
[ 63% 3988/6305] glob kernel/google/crosshatch/include/linux/vmacache.h
[ 63% 3989/6305] glob kernel/google/crosshatch/include/linux/vmalloc.h
[ 63% 3990/6305] glob kernel/google/crosshatch/include/linux/vme.h
[ 63% 3991/6305] glob kernel/google/crosshatch/include/linux/vmpressure.h
[ 63% 3992/6305] glob kernel/google/crosshatch/include/linux/vmstat.h
[ 63% 3993/6305] glob kernel/google/crosshatch/include/linux/vmw_vmci_api.h
[ 63% 3994/6305] glob kernel/google/crosshatch/include/linux/vmw_vmci_defs.h
[ 63% 3995/6305] glob kernel/google/crosshatch/include/linux/vringh.h
[ 63% 3996/6305] glob kernel/google/crosshatch/include/linux/vt_buffer.h
[ 63% 3997/6305] glob kernel/google/crosshatch/include/linux/vt.h
[ 63% 3998/6305] glob kernel/google/crosshatch/include/linux/vt_kern.h
[ 63% 3999/6305] glob kernel/google/crosshatch/include/linux/vtime.h
[ 63% 4000/6305] glob kernel/google/crosshatch/include/linux/w1-gpio.h
[ 63% 4001/6305] glob kernel/google/crosshatch/include/linux/wait.h
[ 63% 4002/6305] glob kernel/google/crosshatch/include/linux/wakeup_reason.h
[ 63% 4003/6305] glob kernel/google/crosshatch/include/linux/wanrouter.h
[ 63% 4004/6305] glob kernel/google/crosshatch/include/linux/watchdog.h
[ 63% 4005/6305] glob kernel/google/crosshatch/include/linux/wcnss_wlan.h
[ 63% 4006/6305] glob kernel/google/crosshatch/include/linux/wimax
[ 63% 4007/6305] glob kernel/google/crosshatch/include/linux/win_minmax.h
[ 63% 4008/6305] glob kernel/google/crosshatch/include/linux/wimax/debug.h
[ 63% 4009/6305] glob kernel/google/crosshatch/include/linux/wireless.h
[ 63% 4010/6305] glob kernel/google/crosshatch/include/linux/wkup_m3_ipc.h
[ 63% 4011/6305] glob kernel/google/crosshatch/include/linux/wl12xx.h
[ 63% 4012/6305] glob kernel/google/crosshatch/include/linux/wlan_plat.h
[ 63% 4013/6305] glob kernel/google/crosshatch/include/linux/wm97xx.h
[ 63% 4014/6305] glob kernel/google/crosshatch/include/linux/workqueue.h
[ 63% 4015/6305] glob kernel/google/crosshatch/include/linux/writeback.h
[ 63% 4016/6305] glob kernel/google/crosshatch/include/linux/ww_mutex.h
[ 63% 4017/6305] glob kernel/google/crosshatch/include/linux/xattr.h
[ 63% 4018/6305] glob kernel/google/crosshatch/include/linux/xz.h
[ 63% 4019/6305] glob kernel/google/crosshatch/include/linux/yam.h
[ 63% 4020/6305] glob kernel/google/crosshatch/include/linux/zbud.h
[ 63% 4021/6305] glob kernel/google/crosshatch/include/linux/zconf.h
[ 63% 4022/6305] glob kernel/google/crosshatch/include/linux/z2_battery.h
[ 63% 4023/6305] glob kernel/google/crosshatch/include/linux/zlib.h
[ 63% 4024/6305] glob kernel/google/crosshatch/include/linux/zsmalloc.h
[ 63% 4025/6305] glob kernel/google/crosshatch/include/math-emu/double.h
[ 63% 4026/6305] glob kernel/google/crosshatch/include/linux/zpool.h
[ 63% 4027/6305] glob kernel/google/crosshatch/include/linux/zutil.h
[ 63% 4028/6305] glob kernel/google/crosshatch/include/linux/zorro.h
[ 63% 4029/6305] glob kernel/google/crosshatch/include/math-emu
[ 63% 4030/6305] glob kernel/google/crosshatch/include/math-emu/op-1.h
[ 63% 4031/6305] glob kernel/google/crosshatch/include/math-emu/op-2.h
[ 63% 4032/6305] glob kernel/google/crosshatch/include/math-emu/op-4.h
[ 63% 4033/6305] glob kernel/google/crosshatch/include/math-emu/op-8.h
[ 63% 4034/6305] glob kernel/google/crosshatch/include/math-emu/op-common.h
[ 63% 4035/6305] glob kernel/google/crosshatch/include/math-emu/soft-fp.h
[ 64% 4036/6305] glob kernel/google/crosshatch/include/math-emu/quad.h
[ 64% 4037/6305] glob kernel/google/crosshatch/include/math-emu/single.h
[ 64% 4038/6305] glob kernel/google/crosshatch/include/media
[ 64% 4039/6305] glob kernel/google/crosshatch/include/media/blackfin
[ 64% 4040/6305] glob kernel/google/crosshatch/include/media/blackfin/bfin_capture.h
[ 64% 4041/6305] glob kernel/google/crosshatch/include/media/blackfin/ppi.h
[ 64% 4042/6305] glob kernel/google/crosshatch/include/media/cec-edid.h
[ 64% 4043/6305] glob kernel/google/crosshatch/include/media/cec.h
[ 64% 4044/6305] glob kernel/google/crosshatch/include/media/davinci
[ 64% 4045/6305] glob kernel/google/crosshatch/include/media/davinci/ccdc_types.h
[ 64% 4046/6305] glob kernel/google/crosshatch/include/media/davinci/dm355_ccdc.h
[ 64% 4047/6305] glob kernel/google/crosshatch/include/media/davinci/dm644x_ccdc.h
[ 64% 4048/6305] glob kernel/google/crosshatch/include/media/davinci/isif.h
[ 64% 4049/6305] glob kernel/google/crosshatch/include/media/davinci/vpbe_display.h
[ 64% 4050/6305] glob kernel/google/crosshatch/include/media/davinci/vpbe.h
[ 64% 4051/6305] glob kernel/google/crosshatch/include/media/davinci/vpbe_osd.h
[ 64% 4052/6305] glob kernel/google/crosshatch/include/media/davinci/vpbe_types.h
[ 64% 4053/6305] glob kernel/google/crosshatch/include/media/davinci/vpfe_capture.h
[ 64% 4054/6305] glob kernel/google/crosshatch/include/media/davinci/vpfe_types.h
[ 64% 4055/6305] glob kernel/google/crosshatch/include/media/davinci/vpbe_venc.h
[ 64% 4056/6305] glob kernel/google/crosshatch/include/media/davinci/vpif_types.h
[ 64% 4057/6305] glob kernel/google/crosshatch/include/media/davinci/vpss.h
[ 64% 4058/6305] glob kernel/google/crosshatch/include/media/drv-intf
[ 64% 4059/6305] glob kernel/google/crosshatch/include/media/drv-intf/cx2341x.h
[ 64% 4060/6305] glob kernel/google/crosshatch/include/media/drv-intf/cx25840.h
[ 64% 4061/6305] glob kernel/google/crosshatch/include/media/drv-intf/exynos-fimc.h
[ 64% 4062/6305] glob kernel/google/crosshatch/include/media/drv-intf/msp3400.h
[ 64% 4063/6305] glob kernel/google/crosshatch/include/media/drv-intf/s3c_camif.h
[ 64% 4064/6305] glob kernel/google/crosshatch/include/media/drv-intf/saa7146.h
[ 64% 4065/6305] glob kernel/google/crosshatch/include/media/drv-intf/saa7146_vv.h
[ 64% 4066/6305] glob kernel/google/crosshatch/include/media/drv-intf/sh_mobile_ceu.h
[ 64% 4067/6305] glob kernel/google/crosshatch/include/media/drv-intf/sh_vou.h
[ 64% 4068/6305] glob kernel/google/crosshatch/include/media/drv-intf/si476x.h
[ 64% 4069/6305] glob kernel/google/crosshatch/include/media/drv-intf/soc_mediabus.h
[ 64% 4070/6305] glob kernel/google/crosshatch/include/media/i2c-addr.h
[ 64% 4071/6305] glob kernel/google/crosshatch/include/media/i2c
[ 64% 4072/6305] glob kernel/google/crosshatch/include/media/i2c/ad9389b.h
[ 64% 4073/6305] glob kernel/google/crosshatch/include/media/i2c/adv7343.h
[ 64% 4074/6305] glob kernel/google/crosshatch/include/media/i2c/adv7604.h
[ 64% 4075/6305] glob kernel/google/crosshatch/include/media/i2c/adv7511.h
[ 64% 4076/6305] glob kernel/google/crosshatch/include/media/i2c/adp1653.h
[ 64% 4077/6305] glob kernel/google/crosshatch/include/media/i2c/adv7183.h
[ 64% 4078/6305] glob kernel/google/crosshatch/include/media/i2c/adv7842.h
[ 64% 4079/6305] glob kernel/google/crosshatch/include/media/i2c/ak881x.h
[ 64% 4080/6305] glob kernel/google/crosshatch/include/media/i2c/adv7393.h
[ 64% 4081/6305] glob kernel/google/crosshatch/include/media/i2c/as3645a.h
[ 64% 4082/6305] glob kernel/google/crosshatch/include/media/i2c/bt819.h
[ 64% 4083/6305] glob kernel/google/crosshatch/include/media/drv-intf/tea575x.h
[ 64% 4084/6305] glob kernel/google/crosshatch/include/media/i2c/cs53l32a.h
[ 64% 4085/6305] glob kernel/google/crosshatch/include/media/i2c/cs5345.h
[ 64% 4086/6305] glob kernel/google/crosshatch/include/media/i2c/ir-kbd-i2c.h
[ 64% 4087/6305] glob kernel/google/crosshatch/include/media/i2c/lm3560.h
[ 64% 4088/6305] glob kernel/google/crosshatch/include/media/i2c/m5mols.h
[ 64% 4089/6305] glob kernel/google/crosshatch/include/media/i2c/mt9m032.h
[ 64% 4090/6305] glob kernel/google/crosshatch/include/media/i2c/m52790.h
[ 64% 4091/6305] glob kernel/google/crosshatch/include/media/i2c/lm3646.h
[ 64% 4092/6305] glob kernel/google/crosshatch/include/media/i2c/mt9p031.h
[ 64% 4093/6305] glob kernel/google/crosshatch/include/media/i2c/mt9t001.h
[ 64% 4094/6305] glob kernel/google/crosshatch/include/media/i2c/mt9t112.h
[ 64% 4095/6305] glob kernel/google/crosshatch/include/media/i2c/mt9v011.h
[ 64% 4096/6305] glob kernel/google/crosshatch/include/media/i2c/mt9v022.h
[ 64% 4097/6305] glob kernel/google/crosshatch/include/media/i2c/mt9v032.h
[ 64% 4098/6305] glob kernel/google/crosshatch/include/media/i2c/noon010pc30.h
[ 65% 4099/6305] glob kernel/google/crosshatch/include/media/i2c/ov2659.h
[ 65% 4100/6305] glob kernel/google/crosshatch/include/media/i2c/ov7670.h
[ 65% 4101/6305] glob kernel/google/crosshatch/include/media/i2c/ov772x.h
[ 65% 4102/6305] glob kernel/google/crosshatch/include/media/i2c/rj54n1cb0c.h
[ 65% 4103/6305] glob kernel/google/crosshatch/include/media/i2c/ov9650.h
[ 65% 4104/6305] glob kernel/google/crosshatch/include/media/i2c/s5c73m3.h
[ 65% 4105/6305] glob kernel/google/crosshatch/include/media/i2c/s5k4ecgx.h
[ 65% 4106/6305] glob kernel/google/crosshatch/include/media/i2c/s5k6aa.h
[ 65% 4107/6305] glob kernel/google/crosshatch/include/media/i2c/saa6588.h
[ 65% 4108/6305] glob kernel/google/crosshatch/include/media/i2c/saa7115.h
[ 65% 4109/6305] glob kernel/google/crosshatch/include/media/i2c/saa7127.h
[ 65% 4110/6305] glob kernel/google/crosshatch/include/media/i2c/smiapp.h
[ 65% 4111/6305] glob kernel/google/crosshatch/include/media/i2c/sr030pc30.h
[ 65% 4112/6305] glob kernel/google/crosshatch/include/media/i2c/tc358743.h
[ 65% 4113/6305] glob kernel/google/crosshatch/include/media/i2c/ths7303.h
[ 65% 4114/6305] glob kernel/google/crosshatch/include/media/i2c/tvaudio.h
[ 65% 4115/6305] glob kernel/google/crosshatch/include/media/i2c/tvp514x.h
[ 65% 4116/6305] glob kernel/google/crosshatch/include/media/i2c/tvp7002.h
[ 65% 4117/6305] glob kernel/google/crosshatch/include/media/i2c/tw9910.h
[ 65% 4118/6305] glob kernel/google/crosshatch/include/media/i2c/uda1342.h
[ 65% 4119/6305] glob kernel/google/crosshatch/include/media/i2c/upd64031a.h
[ 65% 4120/6305] glob kernel/google/crosshatch/include/media/i2c/upd64083.h
[ 65% 4121/6305] glob kernel/google/crosshatch/include/media/i2c/wm8775.h
[ 65% 4122/6305] glob kernel/google/crosshatch/include/media/lirc_dev.h
[ 65% 4123/6305] glob kernel/google/crosshatch/include/media/lirc.h
[ 65% 4124/6305] glob kernel/google/crosshatch/include/media/media-device.h
[ 65% 4125/6305] glob kernel/google/crosshatch/include/media/media-devnode.h
[ 65% 4126/6305] glob kernel/google/crosshatch/include/media/media-entity.h
[ 65% 4127/6305] glob kernel/google/crosshatch/include/media/msm_cam_sensor.h
[ 65% 4128/6305] glob kernel/google/crosshatch/include/media/msm_fd.h
[ 65% 4129/6305] glob kernel/google/crosshatch/include/media/msm_sde_rotator.h
[ 65% 4130/6305] glob kernel/google/crosshatch/include/media/msm_vidc.h
[ 65% 4131/6305] glob kernel/google/crosshatch/include/media/msmb_camera.h
[ 65% 4132/6305] glob kernel/google/crosshatch/include/media/msmb_generic_buf_mgr.h
[ 65% 4133/6305] glob kernel/google/crosshatch/include/media/msmb_isp.h
[ 65% 4134/6305] glob kernel/google/crosshatch/include/media/msmb_pproc.h
[ 65% 4135/6305] glob kernel/google/crosshatch/include/media/radio-iris.h
[ 65% 4136/6305] glob kernel/google/crosshatch/include/media/rc-map.h
[ 65% 4137/6305] glob kernel/google/crosshatch/include/media/tuner-types.h
[ 65% 4138/6305] glob kernel/google/crosshatch/include/media/rc-core.h
[ 65% 4139/6305] glob kernel/google/crosshatch/include/media/soc_camera.h
[ 65% 4140/6305] glob kernel/google/crosshatch/include/media/tuner.h
[ 65% 4141/6305] glob kernel/google/crosshatch/include/media/rcar-fcp.h
[ 65% 4142/6305] glob kernel/google/crosshatch/include/media/tveeprom.h
[ 65% 4143/6305] glob kernel/google/crosshatch/include/media/v4l2-async.h
[ 65% 4144/6305] glob kernel/google/crosshatch/include/media/v4l2-clk.h
[ 65% 4145/6305] glob kernel/google/crosshatch/include/net/cfg802154.h
[ 65% 4146/6305] glob kernel/google/crosshatch/include/net/checksum.h
[ 65% 4147/6305] glob kernel/google/crosshatch/include/net/cipso_ipv4.h
[ 65% 4148/6305] glob kernel/google/crosshatch/include/net/cls_cgroup.h
[ 65% 4149/6305] glob kernel/google/crosshatch/include/net/cnss2.h
[ 65% 4150/6305] glob kernel/google/crosshatch/include/net/cnss.h
[ 65% 4151/6305] glob kernel/google/crosshatch/include/net/cnss_logger.h
[ 65% 4152/6305] glob kernel/google/crosshatch/include/net/cnss_nl.h
[ 65% 4153/6305] glob kernel/google/crosshatch/include/net/cnss_prealloc.h
[ 65% 4154/6305] glob kernel/google/crosshatch/include/net/cnss_utils.h
[ 65% 4155/6305] glob kernel/google/crosshatch/include/net/codel.h
[ 65% 4156/6305] glob kernel/google/crosshatch/include/net/codel_impl.h
[ 65% 4157/6305] glob kernel/google/crosshatch/include/net/codel_qdisc.h
[ 65% 4158/6305] glob kernel/google/crosshatch/include/net/compat.h
[ 65% 4159/6305] glob kernel/google/crosshatch/include/net/datalink.h
[ 65% 4160/6305] glob kernel/google/crosshatch/include/net/dcbevent.h
[ 65% 4161/6305] glob kernel/google/crosshatch/include/net/dcbnl.h
[ 66% 4162/6305] glob kernel/google/crosshatch/include/net/devlink.h
[ 66% 4163/6305] glob kernel/google/crosshatch/include/net/dn_dev.h
[ 66% 4164/6305] glob kernel/google/crosshatch/include/net/dn_fib.h
[ 66% 4165/6305] glob kernel/google/crosshatch/include/net/dn.h
[ 66% 4166/6305] glob kernel/google/crosshatch/include/net/dn_neigh.h
[ 66% 4167/6305] glob kernel/google/crosshatch/include/net/dn_nsp.h
[ 66% 4168/6305] glob kernel/google/crosshatch/include/net/dsa.h
[ 66% 4169/6305] glob kernel/google/crosshatch/include/net/dst.h
[ 66% 4170/6305] glob kernel/google/crosshatch/include/net/dn_route.h
[ 66% 4171/6305] glob kernel/google/crosshatch/include/net/dst_cache.h
[ 66% 4172/6305] glob kernel/google/crosshatch/include/net/dsfield.h
[ 66% 4173/6305] glob kernel/google/crosshatch/include/net/dst_metadata.h
[ 66% 4174/6305] glob kernel/google/crosshatch/include/net/esp.h
[ 66% 4175/6305] glob kernel/google/crosshatch/include/net/fib_rules.h
[ 66% 4176/6305] glob kernel/google/crosshatch/include/net/firewire.h
[ 66% 4177/6305] glob kernel/google/crosshatch/include/net/dst_ops.h
[ 66% 4178/6305] glob kernel/google/crosshatch/include/net/ethoc.h
[ 66% 4179/6305] glob kernel/google/crosshatch/include/net/flow_dissector.h
