including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  0% 7/104200] host Prebuilt: mkuserimg_mke2fs.sh (/root/floko/out/host/linux-x86/obj/EXECUTABLES/mkuserimg_mke2fs.sh_intermediates/mkuserimg_mke2fs.sh)
[  0% 8/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libc++_intermediates/link_type
[  0% 9/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/debug.h
[  0% 10/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/linkhash.h
[  0% 11/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/config.h
[  0% 12/104200] Install: /root/floko/out/host/linux-x86/bin/mke2fs.conf
[  0% 13/104200] host Prebuilt: apicheck (/root/floko/out/host/linux-x86/obj/EXECUTABLES/apicheck_intermediates/apicheck)
[  0% 14/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/arraylist.h
[  0% 15/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json.h
[  0% 16/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_config.h
[  0% 17/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_inttypes.h
[  0% 18/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_util.h
[  0% 19/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_object.h
[  0% 20/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_tokener.h
[  0% 21/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_c_version.h
[  0% 22/104200] Header: /root/floko/out/target/product/blueline/obj/include/cld80211-lib/cld80211_lib.h
[  0% 23/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/json_object_iterator.h
[  0% 24/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libaapt_intermediates/link_type
[  0% 25/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libutils_intermediates/link_type
[  0% 26/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libandroidfw_intermediates/link_type
[  0% 27/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libpng_intermediates/link_type
[  0% 28/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/liblog_intermediates/link_type
[  0% 29/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcutils_intermediates/link_type
[  0% 30/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libexpat_intermediates/link_type
[  0% 31/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libziparchive_intermediates/link_type
[  0% 32/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libbase_intermediates/link_type
[  0% 33/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/aapt.txt
[  0% 34/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libz_intermediates/link_type
[  0% 35/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcompiler_rt-extras_intermediates/link_type
[  0% 36/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/bin/aapt.exe.txt
[  0% 37/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libaapt.a.txt
[  0% 38/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libaapt.a.txt
[  0% 39/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libaapt.a.txt
[  0% 40/104200] Notice file: frameworks/base/tools/aapt/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libaapt.a.txt
[  0% 41/104200] Notice file: frameworks/base/libs/androidfw/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libandroidfw.a.txt
[  0% 42/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/aapt_intermediates/export_includes
[  0% 43/104200] Notice file: frameworks/base/libs/androidfw/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libandroidfw.a.txt
[  0% 44/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libc++_intermediates/export_includes
[  0% 45/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libandroidfw_intermediates/export_includes
[  0% 46/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libutils_intermediates/export_includes
[  0% 47/104200] target Prebuilt: sdk_v21 (/root/floko/out/target/common/obj/JAVA_LIBRARIES/sdk_v21_intermediates/classes.jar)
[  0% 48/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libpng_intermediates/export_includes
[  0% 49/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libaapt_intermediates/export_includes
[  0% 50/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/liblog_intermediates/export_includes
[  0% 51/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcutils_intermediates/export_includes
[  0% 52/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libexpat_intermediates/export_includes
[  0% 53/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libbase_intermediates/export_includes
[  0% 54/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libz_intermediates/export_includes
[  0% 55/104200] Header: /root/floko/out/target/product/blueline/obj/include/libjson/inc/bits.h
[  0% 56/104200] Header: /root/floko/out/target/product/blueline/obj/include/thermal-engine/thermal_client.h
[  0% 57/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/aapt_intermediates/link_type
[  0% 58/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libziparchive_intermediates/export_includes
[  0% 59/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcompiler_rt-extras_intermediates/export_includes
[  0% 60/104200] Notice file: system/extras/memory_replay/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/memory_replay.txt
[  0% 61/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libbase_intermediates/export_includes
[  0% 62/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libart-disassembler_intermediates/link_type
[  0% 63/104200] build /root/floko/out/target/common/obj/all-event-log-tags.txt
[  0% 64/104200] target Java source list: ims-common
[  0% 65/104200] host Java source list: hierarchyviewer
[  0% 66/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/memory_replay_intermediates/export_includes
[  0% 67/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libcrypto_intermediates/link_type
[  0% 68/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libcrypto-host.so.txt
[  0% 69/104200] Notice file: external/sqlite/dist/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/sqlite3.txt
[  0% 70/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libsepolwrap_intermediates/link_type
[  0% 71/104200] Notice file: frameworks/base/libs/androidfw/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libandroidfw.a.txt
[  0% 72/104200] Notice file: frameworks/base/libs/androidfw/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libandroidfw.a.txt
[  0% 73/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/aapt_intermediates/import_includes
[  0% 74/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/memory_replay_intermediates/import_includes
[  0% 75/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libutils.a.txt
[  0% 76/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libutils.a.txt
[  0% 77/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libutils.a.txt
[  0% 78/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libutils.a.txt
[  0% 79/104200] logtags: /root/floko/out/target/common/obj/JAVA_LIBRARIES/telephony-common_intermediates/logtags/src/java/com/android/internal/telephony/EventLogTags.java <= frameworks/opt/telephony/src/java/com/android/internal/telephony/EventLogTags.logtags
[  0% 80/104200] host C++: memory_replay <= system/extras/memory_replay/Thread.cpp
[  0% 81/104200] host C++: memory_replay <= system/extras/memory_replay/LineBuffer.cpp
[  0% 82/104200] host C++: memory_replay <= system/extras/memory_replay/NativeInfo.cpp
[  0% 83/104200] Notice file: system/core/liblog/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/liblog.a.txt
[  0% 84/104200] Notice file: system/core/liblog/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/liblog.a.txt
[  0% 85/104200] Notice file: system/core/liblog/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/liblog.a.txt
[  0% 86/104200] Notice file: system/core/liblog/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/liblog.a.txt
[  0% 87/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libcutils.a.txt
[  0% 88/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libcutils.a.txt
[  0% 89/104200] host C++: memory_replay <= system/extras/memory_replay/Threads.cpp
[  0% 90/104200] host C++: memory_replay <= system/extras/memory_replay/Pointers.cpp
[  0% 91/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libcutils.a.txt
[  0% 92/104200] Notice file: external/expat/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libexpat.a.txt
[  0% 93/104200] Notice file: external/expat/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libexpat.a.txt
[  0% 94/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libcutils.a.txt
[  0% 95/104200] Notice file: external/expat/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libexpat.a.txt
[  0% 96/104200] Notice file: external/expat/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libexpat.a.txt
[  0% 97/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libz.a.txt
[  0% 98/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libz.a.txt
[  0% 99/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libz.a.txt
[  0% 100/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libcompiler_rt-extras.a.txt
[  0% 101/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libcompiler_rt-extras.a.txt
[  0% 102/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libz.a.txt
[  0% 103/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libcompiler_rt-extras.a.txt
[  0% 104/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libcompiler_rt-extras.a.txt
[  0% 105/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libdexfile_intermediates/link_type
[  0% 106/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libziparchive_intermediates/link_type
[  0% 107/104200] Notice file: external/conscrypt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libconscrypt_openjdk_jni.so.txt
[  0% 108/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libconscrypt_openjdk_jni_intermediates/link_type
[  0% 109/104200] Notice file: external/conscrypt/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libconscrypt_openjdk_jni.so.txt
[  0% 110/104200] Check module type: /root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libconscrypt_openjdk_jni_intermediates/link_type
[  0% 111/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcompiler_rt-extras_intermediates/link_type
[  0% 112/104200] host C++: memory_replay <= system/extras/memory_replay/main.cpp
[  0% 113/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libcompiler_rt-extras_intermediates/link_type
[  0% 114/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcrypto_utils_intermediates/link_type
[  0% 115/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libusb_intermediates/link_type
[  0% 116/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libcrypto_intermediates/link_type
[  0% 117/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libmdnssd_intermediates/link_type
[  0% 118/104200] host C++: memory_replay <= system/extras/memory_replay/Action.cpp
[  0% 119/104200] Import includes file: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libdiagnose_usb_intermediates/import_includes
[  0% 120/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/adb_intermediates/export_includes
[  0% 121/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/adb.txt
[  0% 122/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libc++_static_intermediates/link_type
[  0% 123/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libadb.a.txt
[  0% 124/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libadb_intermediates/link_type
[  0% 125/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/bin/adb.exe.txt
[  0% 126/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libadb.a.txt
[  0% 127/104200] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libdiagnose_usb_intermediates/link_type
[  0% 128/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libcrypto.a.txt
[  0% 129/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libcrypto.a.txt
[  0% 130/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libcrypto.a.txt
[  0% 131/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libcrypto.a.txt
[  0% 132/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libmdnssd.a.txt
[  0% 133/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libmdnssd.a.txt
[  0% 134/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libmdnssd.a.txt
[  0% 135/104200] Notice file: external/mdnsresponder/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libmdnssd.a.txt
[  0% 136/104200] Notice file: external/libusb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libusb.a.txt
[  0% 137/104200] Notice file: external/libusb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libusb.a.txt
[  0% 138/104200] Notice file: external/libusb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libusb.a.txt
[  0% 139/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libdiagnose_usb.a.txt
[  0% 140/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libdiagnose_usb.a.txt
[  0% 141/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib/libdiagnose_usb.a.txt
[  0% 142/104200] Notice file: system/core/adb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libdiagnose_usb.a.txt
[  0% 143/104200] Notice file: external/libcxx/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libc++_static.a.txt
[  0% 144/104200] Notice file: external/libcxx/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libc++_static.a.txt
[  0% 145/104200] Notice file: external/libusb/NOTICE -- /root/floko/out/host/windows-x86/obj/NOTICE_FILES/src/lib64/libusb.a.txt
[  0% 146/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/adb_intermediates/link_type
[  0% 147/104200] host Prebuilt: ahat (/root/floko/out/host/linux-x86/obj/EXECUTABLES/ahat_intermediates/ahat)
[  0% 148/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_disassembler_intermediates/import_includes
[  0% 149/104200] Install: /root/floko/out/host/linux-x86/bin/ahat
[  0% 150/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_run_intermediates/import_includes
[  0% 151/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_disassembler_intermediates/export_includes
[  0% 152/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_disassembler_intermediates/link_type
[  0% 153/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_run_intermediates/export_includes
[  0% 154/104200] host Prebuilt: app-launcher (/root/floko/out/host/linux-x86/obj/EXECUTABLES/app-launcher_intermediates/app-launcher)
[  0% 155/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/apf_run_intermediates/link_type
[  0% 156/104200] Install: /root/floko/out/host/linux-x86/bin/app-launcher
[  0% 157/104200] host C: apf_disassembler <= hardware/google/apf/apf_disassembler.c
[  0% 158/104200] host C: apf_run <= hardware/google/apf/apf_run.c
[  0% 159/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libbcc_intermediates/link_type
[  0% 160/104200] host C: apf_run <= hardware/google/apf/apf_interpreter.c
[  0% 161/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libLLVM_android_intermediates/link_type
[  0% 162/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libbcinfo_intermediates/link_type
[  0% 163/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libz_intermediates/link_type
[  0% 164/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libz-host.so.txt
[  0% 165/104200] Notice file: external/protobuf/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libprotobuf-cpp-full.so.txt
[  0% 166/104200] Check module type: /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libprotobuf-cpp-full_intermediates/link_type
[  0% 167/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/compile_ioshark_intermediates/import_includes
[  0% 168/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestats_intermediates/import_includes
[  0% 169/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/compile_ioshark_intermediates/export_includes
[  0% 170/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestats_intermediates/export_includes
[  0% 171/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/compile_ioshark_intermediates/link_type
[  0% 172/104200] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestatsf_intermediates/import_includes
[  0% 173/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestats_intermediates/link_type
[  0% 174/104200] host C++: libdiagnose_usb <= system/core/adb/diagnose_usb.cpp
[  0% 175/104200] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestatsf_intermediates/export_includes
[  0% 176/104200] host C: compile_ioshark <= system/extras/ioshark/compile_ioshark_subr.c
[  0% 177/104200] Notice file: system/tools/aidl/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/aidl.txt
[  0% 178/104200] host C: computestats <= system/extras/app-launcher/computestats.c
[  0% 179/104200] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/computestatsf_intermediates/link_type
[  0% 180/104200] host C: compile_ioshark <= system/extras/ioshark/compile_ioshark.c
