including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[  0% 420/80702] //frameworks/native/libs/binder:libbinder clang++ IpPrefix.cpp [arm]
[  0% 421/80702] //frameworks/native/libs/binder:libbinder clang++ aidl/frameworks/native/libs/binder/aidl/android/content/pm/IPackageManagerNative.cpp [arm]
[  0% 422/80702] //frameworks/av/media/libnbaio:libnbaio clang++ MonoPipe.cpp
[  0% 423/80702] //frameworks/av/media/libnbaio:libnbaio clang++ MonoPipeReader.cpp
[  0% 424/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraService.aidl
[  0% 425/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraServiceListener.aidl
[  0% 426/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraServiceProxy.aidl
[  0% 427/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceCallbacks.aidl
[  0% 428/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceUser.aidl
[  0% 429/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraService.aidl
[  0% 430/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceUser.aidl
[  0% 431/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraServiceProxy.aidl
[  0% 432/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceCallbacks.aidl
[  0% 433/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraService.aidl [arm]
[  0% 434/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraServiceListener.aidl [arm]
[  0% 435/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/ICameraServiceProxy.aidl [arm]
[  0% 436/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceCallbacks.aidl [arm]
[  0% 437/80702] //frameworks/av/camera:libcamera_client aidl aidl/android/hardware/camera2/ICameraDeviceUser.aidl [arm]
[  0% 438/80702] //frameworks/av/media/libnbaio:libnbaio clang++ AudioBufferProviderSource.cpp
[  0% 439/80702] //frameworks/av/media/libnbaio:libnbaio clang++ AudioStreamInSource.cpp
[  0% 440/80702] //frameworks/native/libs/binder:libbinder clang++ Parcel.cpp [arm]
[  0% 441/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ DrmManagerClientImpl.cpp
[  0% 442/80702] //frameworks/av/media/libnbaio:libnbaio clang++ NBAIO.cpp
[  0% 443/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ DrmManagerClient.cpp
[  0% 444/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ NoOpDrmManagerClientImpl.cpp
[  0% 445/80702] //frameworks/native/libs/binder:libbinder clang++ PersistableBundle.cpp [arm]
[  0% 446/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ DrmManagerClientImpl.cpp [arm]
[  0% 447/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmEngineBase.cpp
[  0% 448/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfo.cpp
[  0% 449/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoStatus.cpp
[  0% 450/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoRequest.cpp
[  0% 451/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmSupportInfo.cpp
[  0% 452/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmRights.cpp
[  0% 453/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ IDrmServiceListener.cpp
[  0% 454/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoEvent.cpp
[  0% 455/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ ReadWriteUtils.cpp
[  0% 456/80702] //frameworks/native/libs/binder:libbinder clang++ Value.cpp [arm]
[  0% 457/80702] //frameworks/native/libs/binder:libbinder static link libbinder.a [arm]
[  0% 458/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmConstraints.cpp [arm]
[  0% 459/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmMetadata.cpp [arm]
[  0% 460/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmConvertedStatus.cpp [arm]
[  0% 461/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ IDrmManagerService.cpp
[  0% 462/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmEngineBase.cpp [arm]
[  0% 463/80702] //frameworks/av/drm/common:libdrmframeworkcommon static link libdrmframeworkcommon.a
[  0% 464/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoRequest.cpp [arm]
[  0% 465/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoStatus.cpp [arm]
[  0% 466/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmRights.cpp [arm]
[  0% 467/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl aidl binder/android/os/IDumpstate.aidl
[  0% 468/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl aidl binder/android/os/IDumpstateListener.aidl
[  0% 469/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl aidl binder/android/os/IDumpstateToken.aidl
[  0% 470/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfo.cpp [arm]
[  0% 471/80702] Export includes file: /root/floko/out/soong/.intermediates/frameworks/native/libs/binder/libbinder/android_arm64_armv8-2a_cortex-a75_core_static/gen/aidl/frameworks/native/libs/binder/aidl/android/content/pm/IPackageManagerNative.cpp -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdumpstateaidl_intermediates/export_includes
[  0% 472/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmSupportInfo.cpp [arm]
[  0% 473/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ IDrmServiceListener.cpp [arm]
[  0% 474/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmInfoEvent.cpp [arm]
[  0% 475/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ ReadWriteUtils.cpp [arm]
[  0% 476/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ IDrmManagerService.cpp [arm]
[  0% 477/80702] //frameworks/av/drm/common:libdrmframeworkcommon static link libdrmframeworkcommon.a [arm]
[  0% 478/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl clang++ aidl/frameworks/native/cmds/dumpstate/binder/android/os/IDumpstate.cpp
[  0% 479/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl clang++ aidl/frameworks/native/cmds/dumpstate/binder/android/os/IDumpstateToken.cpp
[  0% 480/80702] //frameworks/av/media/extractors/flac:libflacextractor clang++ FLACExtractor.cpp
[  0% 481/80702] //frameworks/native/libs/input:libinput clang++ VirtualKeyMap.cpp
[  0% 482/80702] //frameworks/native/cmds/dumpstate:libdumpstateaidl clang++ aidl/frameworks/native/cmds/dumpstate/binder/android/os/IDumpstateListener.cpp
[  0% 483/80702] //frameworks/native/libs/input:libinput clang++ InputDevice.cpp
[  0% 484/80702] //frameworks/native/cmds/dumpsys:libdumpsys clang++ dumpsys.cpp
[  0% 485/80702] //frameworks/native/libs/input:libinput clang++ Keyboard.cpp
[  0% 486/80702] //frameworks/native/cmds/dumpsys:libdumpsys static link libdumpsys.a
[  0% 487/80702] //frameworks/native/libs/input:libinput clang++ Input.cpp
[  0% 488/80702] //frameworks/native/libs/input:libinput clang++ KeyLayoutMap.cpp
[  0% 489/80702] //frameworks/native/libs/input:libinput clang++ IInputFlinger.cpp
[  0% 490/80702] //frameworks/native/libs/input:libinput clang++ VelocityControl.cpp
[  0% 491/80702] //frameworks/native/libs/input:libinput clang++ KeyCharacterMap.cpp
[  0% 492/80702] //frameworks/native/libs/input:libinput clang++ InputDevice.cpp [arm]
[  0% 493/80702] //frameworks/native/libs/input:libinput clang++ InputTransport.cpp
[  0% 494/80702] //frameworks/native/libs/input:libinput clang++ VelocityTracker.cpp
[  0% 495/80702] //frameworks/native/libs/input:libinput clang++ Keyboard.cpp [arm]
[  0% 496/80702] //frameworks/native/libs/input:libinput clang++ VirtualKeyMap.cpp [arm]
[  0% 497/80702] //frameworks/native/libs/input:libinput clang++ KeyLayoutMap.cpp [arm]
[  0% 498/80702] //system/security/keystore:libkeystore_aidl aidl binder/android/security/IConfirmationPromptCallback.aidl
[  0% 499/80702] //frameworks/native/libs/input:libinput clang++ Input.cpp [arm]
[  0% 500/80702] //system/security/keystore:libkeystore_aidl aidl binder/android/security/IKeystoreService.aidl
[  0% 501/80702] //system/security/keystore:libkeystore_aidl aidl binder/android/security/IConfirmationPromptCallback.aidl [arm]
[  0% 502/80702] //system/security/keystore:libkeystore_aidl aidl binder/android/security/IKeystoreService.aidl [arm]
[  0% 503/80702] //system/core/liblog:liblog static link liblog.a [linux_glibc]
[  0% 504/80702] host Prebuilt: liblog (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/liblog_intermediates/liblog.a)
[  0% 505/80702] //system/core/liblog:liblog generate toc liblog.so [linux_glibc]
[  0% 506/80702] //frameworks/native/libs/input:libinput clang++ IInputFlinger.cpp [arm]
[  0% 507/80702] //system/core/base:libbase link libbase.so [linux_glibc]
[  0% 508/80702] host Executable: v8mkpeephole (/root/floko/out/host/linux-x86/obj/EXECUTABLES/v8mkpeephole_intermediates/v8mkpeephole)
[  0% 509/80702] //system/core/libcutils:libcutils link libcutils.so [linux_glibc]
[  0% 510/80702] Install: /root/floko/out/host/linux-x86/bin/v8mkpeephole
[  0% 511/80702] target Generated: v8peephole_32 <= /root/floko/out/host/linux-x86/bin/v8mkpeephole
[  0% 512/80702] //system/core/base:libbase install libbase.so [linux_glibc]
[  0% 513/80702] //system/core/base:libbase generate toc libbase.so [linux_glibc]
[  0% 514/80702] host Prebuilt: libbase (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libbase_intermediates/libbase.so)
[  0% 515/80702] Copy: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc
[  0% 516/80702] Copy: /root/floko/out/host/linux-x86/obj/lib/libbase.so
[  0% 517/80702] Copy: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc
[  0% 518/80702] //frameworks/native/libs/input:libinput clang++ InputTransport.cpp [arm]
[  0% 519/80702] build /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libbase_intermediates/libbase.so.toc
[  0% 520/80702] Install: /root/floko/out/host/linux-x86/lib64/libbase.so
[  0% 521/80702] Copy: /root/floko/out/host/linux-x86/obj/lib/libbase.so.toc
[  0% 522/80702] Export includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/v8peephole_intermediates/export_includes
[  0% 523/80702] //frameworks/native/libs/input:libinput clang++ VelocityTracker.cpp [arm]
[  0% 524/80702] Export includes file: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc -- /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/export_includes
[  0% 525/80702] host Executable: memory_replay (/root/floko/out/host/linux-x86/obj/EXECUTABLES/memory_replay_intermediates/memory_replay)
[  0% 526/80702] //frameworks/native/libs/input:libinput clang++ VelocityControl.cpp [arm]
[  0% 527/80702] Install: /root/floko/out/host/linux-x86/bin/memory_replay
[  0% 528/80702] Export includes file: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libv8base_intermediates/export_includes -- /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libv8_intermediates/export_includes
[  0% 529/80702] Export includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libv8base_intermediates/export_includes -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libv8_intermediates/export_includes
[  0% 530/80702] host Executable: memory_replay_tests (/root/floko/out/host/linux-x86/obj/NATIVE_TESTS/memory_replay_tests_intermediates/memory_replay_tests64)
[  0% 531/80702] Install: /root/floko/out/host/linux-x86/nativetest64/memory_replay_tests/memory_replay_tests64
[  0% 532/80702] //frameworks/native/libs/input:libinput clang++ KeyCharacterMap.cpp [arm]
[  0% 533/80702] //system/core/libcutils:libcutils install libcutils.so [linux_glibc]
[  0% 534/80702] host Prebuilt: libcutils (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libcutils_intermediates/libcutils.so)
[  0% 535/80702] //art/tools/cpp-define-generator:cpp-define-generator-data link cpp-define-generator-data [linux_glibc]
[  0% 536/80702] Import includes file: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libpac_intermediates/import_includes
[  0% 537/80702] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpac_intermediates/import_includes
[  0% 538/80702] //system/core/libcutils:libcutils generate toc libcutils.so [linux_glibc]
[  0% 539/80702] Install: /root/floko/out/host/linux-x86/lib64/libcutils.so
[  0% 540/80702] Copy: /root/floko/out/host/linux-x86/obj/lib/libcutils.so
[  0% 541/80702] build /root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libcutils_intermediates/libcutils.so.toc
[  0% 542/80702] Copy: /root/floko/out/host/linux-x86/obj/lib/libcutils.so.toc
[  0% 543/80702] host Executable: fs_config_generate_blueline (/root/floko/out/host/linux-x86/obj/EXECUTABLES/fs_config_generate_blueline_intermediates/fs_config_generate_blueline)
[  0% 544/80702] Install: /root/floko/out/host/linux-x86/bin/fs_config_generate_blueline
[  0% 545/80702] build /root/floko/out/target/product/blueline/obj/ETC/fs_config_dirs_intermediates/fs_config_dirs
[  0% 546/80702] Building Kernel
FAILED: TARGET_KERNEL_BINARIES 
/bin/bash -c "(PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" Image.lz4-dtb ) && (if grep -q '^CONFIG_OF=y' /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.config; then 			echo \"Building DTBs\"; 			PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" dtbs; 		fi ) && (if grep -q '=m' /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.config; then 			echo \"Building Kernel Modules\"; 			PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86/clang-5900059/lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" modules; 		fi )"
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     scripts/mod/devicetable-offsets.h
  Using /root/floko/kernel/google/crosshatch as source for kernel
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /root/floko/kernel/google/crosshatch/scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CHK     kernel/config_data.h
  CC      arch/arm64/lib/xor-neon.o
/root/floko/kernel/google/crosshatch/arch/arm64/lib/xor-neon.c:14:10: fatal error: 'asm/neon-intrinsics.h' file not found
#include <asm/neon-intrinsics.h>
         ^~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
/root/floko/kernel/google/crosshatch/scripts/Makefile.build:339: recipe for target 'arch/arm64/lib/xor-neon.o' failed
make[2]: *** [arch/arm64/lib/xor-neon.o] Error 1
/root/floko/kernel/google/crosshatch/Makefile:1109: recipe for target 'arch/arm64/lib' failed
make[1]: *** [arch/arm64/lib] Error 2
make[1]: *** Waiting for unfinished jobs....
make[1]: Leaving directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
Makefile:152: recipe for target 'sub-make' failed
make: *** [sub-make] Error 2
make: Leaving directory '/root/floko/kernel/google/crosshatch'
[  0% 547/80702] build /root/floko/out/target/product/blueline/obj/ETC/fs_config_dirs_vendor_intermediates/fs_config_dirs_vendor
[  0% 548/80702] target  C++: libpac <= external/chromium-libpac/src/proxy_resolver_js_bindings.cc
[  0% 549/80702] target  C++: v8peephole <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc
[  0% 550/80702] target  C++: libpac <= external/chromium-libpac/src/net_util.cc
[  0% 551/80702] target thumb C++: v8peephole_32 <= /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/bytecode-peephole-table.cc
[  0% 552/80702] target  C++: libpac <= external/chromium-libpac/src/proxy_resolver_v8.cc
[  0% 553/80702] target thumb C++: libpac_32 <= external/chromium-libpac/src/proxy_resolver_v8.cc
ninja: build stopped: subcommand failed.
11:04:27 ninja failed with: exit status 1

#### failed to build some targets (03:19 (mm:ss)) ####

