including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[975/1045] including test/vts/drivers/shell/Android.mk ...
[976/1045] including test/vts/hals/light/bullhead/Android.mk ...
[977/1045] including test/vts/harnesses/tradefed/tests/Android.mk ...
[978/1045] including test/vts/proto/Android.mk ...
[979/1045] including test/vts/runners/target/gtest/Android.mk ...
[980/1045] including test/vts/specification/Android.mk ...
[981/1045] including test/vts/testcases/codelab/hello_world/Android.mk ...
[982/1045] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[983/1045] including test/vts/testcases/codelab/hello_world_sl4a/Android.mk ...
[984/1045] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[985/1045] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[986/1045] including test/vts/testcases/codelab/target_binary/Android.mk ...
[987/1045] including test/vts/testcases/host/camera_its/Android.mk ...
[988/1045] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[989/1045] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[990/1045] including test/vts/testcases/host/shell/Android.mk ...
[991/1045] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[992/1045] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[993/1045] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[994/1045] including test/vts/testcases/library/bionic_unit_tests/Android.mk ...
[995/1045] including test/vts/testcases/library/bionic_unit_tests_static/Android.mk ...
[996/1045] including test/vts/testcases/system/device_health/Android.mk ...
[997/1045] including test/vts/testcases/system/libc/Android.mk ...
[998/1045] including test/vts/testcases/target/hal_lights/Android.mk ...
[999/1045] including test/vts/testcases/target/hal_power/Android.mk ...
[1000/1045] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[1001/1045] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[1002/1045] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[1003/1045] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[1004/1045] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[1005/1045] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[1006/1045] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[1007/1045] including test/vts/tools/vts-tradefed/Android.mk ...
[1008/1045] including test/vts/utils/python/archive/Android.mk ...
[1009/1045] including test/vts/utils/python/coverage/Android.mk ...
[1010/1045] including tools/acloud/Android.mk ...
[1011/1045] including tools/appbundle/bundletool/Android.mk ...
[1012/1045] including tools/external/fat32lib/Android.mk ...
[1013/1045] including tools/loganalysis/Android.mk ...
[1014/1045] including tools/metalava/Android.mk ...
[1015/1045] including tools/test/connectivity/Android.mk ...
[1016/1045] including tools/tradefederation/contrib/Android.mk ...
[1017/1045] including tools/tradefederation/core/Android.mk ...
[1018/1045] including vendor/addons/packages/overlays/Common/HideCutout/Android.mk ...
[1019/1045] including vendor/addons/packages/overlays/Common/StatusBarStock/Android.mk ...
[1020/1045] including vendor/addons/prebuilt/bootanimation/Android.mk ...
[1021/1045] including vendor/addons/prebuilt/system/etc/sysconfig/Android.mk ...
[1022/1045] including vendor/addons/prebuilt/system/priv-app/Android.mk ...
[1023/1045] including vendor/addons/themes/Android.mk ...
[1024/1045] including vendor/codeaurora/telephony/ims/Android.mk ...
[1025/1045] including vendor/google/blueline/Android.mk ...
[1026/1045] including vendor/google/bonito/Android.mk ...
[1027/1045] including vendor/google/crosshatch/Android.mk ...
[1028/1045] including vendor/google/marlin/Android.mk ...
[1029/1045] including vendor/google/sailfish/proprietary/app/Android.mk ...
[1030/1045] including vendor/google/sailfish/proprietary/framework/Android.mk ...
[1031/1045] including vendor/google/sailfish/proprietary/lib/Android.mk ...
[1032/1045] including vendor/google/sailfish/proprietary/lib64/Android.mk ...
[1033/1045] including vendor/google/sailfish/proprietary/priv-app/Android.mk ...
[1034/1045] including vendor/google/sargo/Android.mk ...
[1035/1045] including vendor/google/taimen/Android.mk ...
[1036/1045] including vendor/google/walleye/Android.mk ...
[1037/1045] including vendor/lineage/charger/Android.mk ...
[1038/1045] including vendor/lineage/prebuilt/common/Android.mk ...
[1039/1045] including vendor/nxp/opensource/commonsys/external/libnfc-nci/p61-jcop-kit/Android.mk ...
[1040/1045] including vendor/nxp/opensource/commonsys/frameworks/Android.mk ...
[1041/1045] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/Android.mk ...
[1042/1045] including vendor/nxp/opensource/hidlimpl/1.0/default/Android.mk ...
[1043/1045] including vendor/qcom/opensource/audio/Android.mk ...
[1044/1045] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[1045/1045] including vendor/qcom/opensource/dataservices/Android.mk ...
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
[  0% 1/6362] glob external/aac/libSYS/include
[  0% 2/6362] glob external/aac/libSYS/src/*.cpp
[  0% 3/6362] glob external/antlr/antlr-3.4/runtime/Java/src/main/java/**/*.java
[  0% 4/6362] glob development/tools/rmtypedefs/src
[  0% 5/6362] glob bionic/libc/async_safe/include
[  0% 6/6362] glob bionic/libc/arch-arm64/syscalls/**/*.S
[  0% 7/6362] glob bionic/libc/arch-arm/syscalls/**/*.S
[  0% 8/6362] glob bionic/libc/dns/**/*.c
[  0% 9/6362] glob bionic/libc/dns/include
[  0% 10/6362] glob bionic/libc/kernel/android/scsi/**/*.h
[  0% 11/6362] glob bionic/libc/kernel/android/uapi
[  0% 12/6362] glob bionic/libc/include/**/*.h
[  0% 13/6362] glob bionic/libc/kernel/android/uapi/linux/**/*.h
[  0% 14/6362] glob device/google/crosshatch/overlay/frameworks/base/core/res/res
[  0% 15/6362] glob art/runtime
[  0% 16/6362] glob bionic/libc/kernel/uapi/asm-arm
[  0% 17/6362] glob device/google/crosshatch/overlay/**/*
[  0% 18/6362] glob external/aac/libAACdec/src/*.cpp
[  0% 19/6362] glob external/aac/libAACenc/include
[  0% 20/6362] glob bionic
[  0% 21/6362] glob art/test/ti-agent
[  0% 22/6362] glob bionic/benchmarks/suites/*
[  0% 23/6362] glob bionic/benchmarks/test_suites/*
[  0% 24/6362] glob bionic/libc
[  0% 25/6362] glob bionic/libc/kernel/uapi
[  0% 26/6362] glob bionic/libc/kernel/uapi/asm-arm/**/*.h
[  0% 27/6362] glob development/gsi/gsi_util/gsi_util/dumpers/*.py
[  0% 28/6362] glob bionic/libc/kernel/uapi/asm-arm64
[  0% 29/6362] glob device/google/crosshatch/overlay-lineage/lineage-sdk/lineage/res/res
[  0% 30/6362] glob bionic/libc/kernel/uapi/asm-arm64/**/*.h
[  0% 31/6362] glob bionic/libc/kernel/uapi/asm-generic/**/*.h
[  0% 32/6362] glob bionic/libc/kernel/uapi/asm-mips
[  0% 33/6362] glob development/tools/hosttestlib/src/**/*.java
[  0% 34/6362] glob bionic/libc/kernel/uapi/asm-mips/**/*.h
[  0% 35/6362] glob bionic/libc/kernel/uapi/asm-x86
[  0% 36/6362] glob bionic/libc/kernel/uapi/asm-x86/**/*.h
[  0% 37/6362] glob bionic/libc/kernel/uapi/drm/**/*.h
[  0% 38/6362] glob development/gsi/gsi_util/gsi_util/utils/*.py
[  0% 39/6362] glob bionic/libc/kernel/uapi/misc/**/*.h
[  0% 40/6362] glob external/brotli/c/dec/*.c
[  0% 41/6362] glob bionic/libc/kernel/uapi/linux/**/*.h
[  0% 42/6362] glob bionic/libc/kernel/uapi/mtd/**/*.h
[  0% 43/6362] glob external/python/cpython2/Lib/multiprocessing/**/*.py
[  0% 44/6362] glob external/python/cpython2/Lib/plat-darwin/*.py
[  0% 45/6362] glob external/python/cpython2/Lib/plat-linux2/*.py
[  0% 46/6362] glob external/python/cpython2/Lib/pydoc_data/**/*.py
[  0% 47/6362] glob external/python/cpython2/Lib/unittest/**/*.py
[  0% 48/6362] glob external/python/cpython2/Lib/wsgiref/**/*.py
[  0% 49/6362] glob external/python/cpython2/Lib/xml/**/*.py
[  0% 50/6362] glob external/python/futures/concurrent/**/*.py
[  0% 51/6362] glob external/rappor/client/java/**/*.java
[  0% 52/6362] glob external/rappor/src
[  0% 53/6362] glob external/safe-iop/include
[  0% 54/6362] glob external/scapy/scapy/**/*.py
[  0% 55/6362] glob external/skia/include/private
[  0% 56/6362] glob external/skia/resources/*
[  0% 57/6362] glob external/skia/src/codec
[  0% 58/6362] glob external/skia/src/core
[  0% 59/6362] glob external/skia/src/effects
[  0% 60/6362] glob external/skia/src/gpu
[  0% 61/6362] glob external/skia/src/image
[  0% 62/6362] glob external/skia/src/shaders
[  0% 63/6362] glob external/skia/src/images
[  1% 64/6362] glob external/skia/src/utils
[  1% 65/6362] glob external/smali/baksmali/src
[  1% 66/6362] glob external/smali/dexlib2/src
[  1% 67/6362] glob external/smali/smali/src
[  1% 68/6362] glob external/smali/baksmali/src/main/java/**/*.java
[  1% 69/6362] glob external/smali/dexlib2/src/main/java/**/*.java
[  1% 70/6362] glob external/smali/smali/src/main/java/**/*.java
[  1% 71/6362] glob external/smali/util/src
[  1% 72/6362] glob external/smali/util/src/main/java/**/*.java
[  1% 73/6362] glob external/snakeyaml/src
[  1% 74/6362] glob external/snakeyaml/src/patches/android/*.patch
[  1% 75/6362] glob external/snakeyaml/src/main/**/*.java
